record_id,year,reference_label,description,description_focus,description_source,description_char_count,fulltext_cached_path,fulltext_status,manual_fulltext_review_needed,review_type,icd11_pain_category,objective_category,bps_function,provisional_typology
pubmed_2094850,1990,Hampf (1990),This narrative review was focused on a biopsychosocial approach to TMJ pain--or looking for keys in the dark.,A biopsychosocial approach to TMJ pain--or looking for keys in the dark,title_fallback,109,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_2181358,1990,Lurie (1990),This narrative review was focused on PMS is probably a group of entities which include various symptoms that occur during the 7 to 10 days before.,PMS is probably a group of entities which include various symptoms that occur during the 7 to 10 days before...,objective_text,146,,,no,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,potential integrative signal
pubmed_1477890,1992,Waddell (1992),This narrative review was focused on biopsychosocial analysis of low back pain.,Biopsychosocial analysis of low back pain,title_fallback,79,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,unclear,unclear,pseudo-bps or partial signal
pubmed_7866373,1994,Fordyce (1994),This narrative review was focused on pain and suffering: what is the unit?.,Pain and suffering: what is the unit?,title_fallback,75,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,explanatory framework,pseudo-bps or partial signal
pubmed_8842824,1996,Talo (1996),This narrative review was focused on the biopsychosocial disease consequence model in rehabilitation: model development in the Finnish 'work hardening'.,The biopsychosocial disease consequence model in rehabilitation: model development in the Finnish 'work hardening'...,title_fallback,152,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,methodological,explanatory framework,pseudo-bps or partial signal
pubmed_8940956,1996,Ryder (1996),This narrative review was focused on chronic pelvic pain in women may involve more than the gynecologic organ systems.,Chronic pelvic pain in women may involve more than the gynecologic organ systems,objective_text,118,,manual_retrieval_required,yes,narrative or expert review,chronic secondary visceral pain,clinical,explanatory framework,pseudo-bps or partial signal
pubmed_9927896,1998,Moran (1998),This narrative review was focused on psychiatric problems in chronic facial pain.,Psychiatric problems in chronic facial pain,title_fallback,81,,manual_retrieval_required,yes,narrative or expert review,chronic secondary headache or orofacial pain,clinical,rhetorical label,rhetorical label signal
pubmed_10635197,1999,Molin (1999),This narrative review was focused on from bite to mind: TMD--a personal and literature review.,From bite to mind: TMD--a personal and literature review,title_fallback,94,,manual_retrieval_required,yes,narrative or expert review,chronic secondary headache or orofacial pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_10711057,1999,Wells-Federman (1999),This narrative review was focused on care of the patient with chronic pain: Part I.,Care of the patient with chronic pain: Part I,title_fallback,83,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,organizing principle,potential integrative signal
pubmed_10870733,2000,Loeser (2000),This narrative review was focused on pain and suffering.,Pain and suffering,title_fallback,56,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,rhetorical label,rhetorical label signal
pubmed_10908542,2000,Karjalainen (2000),This systematic review was focused on biopsychosocial rehabilitation for upper limb repetitive strain injuries in working age adults.,Biopsychosocial rehabilitation for upper limb repetitive strain injuries in working age adults,title_fallback,133,,manual_retrieval_required,yes,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_11092802,2000,Ferrari (2000),This narrative review was focused on the biopsychosocial model--a tool for rheumatologists.,The biopsychosocial model--a tool for rheumatologists,title_fallback,91,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_11858295,2000,Wells-Federman (2000),This narrative review was focused on care of the patient with chronic pain: part II.,Care of the patient with chronic pain: part II,title_fallback,84,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,multifactorial signal
pubmed_11762878,2001,Truchon (2001),This narrative review was focused on determinants of chronic disability related to low back pain: towards an integrative biopsychosocial model.,Determinants of chronic disability related to low back pain: towards an integrative biopsychosocial model,title_fallback,143,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_12421777,2002,Ferrari (2002),This narrative review was focused on prevention of chronic pain after whiplash.,Prevention of chronic pain after whiplash,title_fallback,79,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC1756295.txt,pmc_fulltext_low_content_manual_check,yes,narrative or expert review,chronic postsurgical or posttraumatic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_12720511,2003,Goucke (2003),This narrative review was focused on the management of persistent pain.,The management of persistent pain,title_fallback,71,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,multifactorial signal
pubmed_12948346,2003,Victor (2003),This narrative review was focused on psychosocial therapies for neck pain.,Psychosocial therapies for neck pain,title_fallback,74,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,explanatory framework,pseudo-bps or partial signal
pubmed_16968689,2006,Waddell (2006),This narrative review was focused on preventing incapacity in people with musculoskeletal disorders.,Preventing incapacity in people with musculoskeletal disorders,title_fallback,100,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_17149465,2006,Low (2006),This narrative review was focused on back injuries--getting injured workers back to work.,Back injuries--getting injured workers back to work,title_fallback,89,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_17350550,2007,Bergman (2007),This narrative review was focused on management of musculoskeletal pain.,Management of musculoskeletal pain,title_fallback,72,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,explanatory framework,pseudo-bps or partial signal
pubmed_17371358,2007,Nicholson (2007),This narrative review was focused on psychological risk factors in headache.,Psychological risk factors in headache,title_fallback,76,,,no,narrative or expert review,chronic secondary headache or orofacial pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_17420400,2007,Jensen (2007),This meta-analysis was focused on the impact of neuropathic pain on health-related quality of life: review and implications.,The impact of neuropathic pain on health-related quality of life: review and implications,title_fallback,124,,manual_retrieval_required,yes,meta-analysis,chronic secondary musculoskeletal pain,mixed,intervention rationale,pseudo-bps or partial signal
pubmed_17592957,2007,Gatchel (2007),This narrative review was focused on the biopsychosocial approach to chronic pain: scientific advances and future directions.,The biopsychosocial approach to chronic pain: scientific advances and future directions,title_fallback,125,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_18235536,2008,Scascighini (2008),This narrative review was focused on chronic nonmalignant pain: a challenge for patients and clinicians.,Chronic nonmalignant pain: a challenge for patients and clinicians,title_fallback,104,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_19160209,2009,Karjalainen (2009),This systematic review was focused on WITHDRAWN: Biopsychosocial rehabilitation for upper limb repetitive strain injuries in working age adults.,WITHDRAWN: Biopsychosocial rehabilitation for upper limb repetitive strain injuries in working age adults,title_fallback,144,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10734264.txt,pmc_fulltext_low_content_manual_check,yes,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_19289225,2009,Buse (2009),This systematic review was focused on behavioral medicine for migraine.,Behavioral medicine for migraine,title_fallback,71,,,no,systematic review,chronic secondary headache or orofacial pain,clinical,intervention rationale,multifactorial signal
pubmed_19418887,2009,Bay (2009),This narrative review was focused on early stress response: a vulnerability framework for functional impairment following mild traumatic brain injury.,Early stress response: a vulnerability framework for functional impairment following mild traumatic brain injury,title_fallback,150,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_20425201,2010,Lee (2010),"This narrative review was focused on unravelling the mystery of pain, suffering, and relief with brain imaging.","Unravelling the mystery of pain, suffering, and relief with brain imaging",title_fallback,111,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_21373784,2011,Baeza-Velasco (2011),This narrative review was focused on joint hypermobility syndrome: problems that require psychological intervention.,Joint hypermobility syndrome: problems that require psychological intervention,title_fallback,116,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_22102156,2012,Seshia (2012),This narrative review was focused on chronic daily headache in children and adolescents.,Chronic daily headache in children and adolescents,title_fallback,88,,,no,narrative or expert review,chronic secondary headache or orofacial pain,clinical,intervention rationale,multifactorial signal
pubmed_22406986,2012,Williams (2012),This narrative review was focused on medically unexplained symptoms and pain: misunderstanding and myth.,Medically unexplained symptoms and pain: misunderstanding and myth,title_fallback,104,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_22435173,2012,Simmons (2012),This meta-analysis was focused on a critical review of Dr.,"A critical review of Dr. Charles S. Greene's article titled ""Managing the Care of Patients with Temporomandibular...",title_fallback,58,,manual_retrieval_required,yes,meta-analysis,chronic secondary headache or orofacial pain,conceptual,rhetorical label,rhetorical label signal
pubmed_22550985,2012,Renton (2012),This narrative review was focused on the classification and differential diagnosis of orofacial pain.,The classification and differential diagnosis of orofacial pain,title_fallback,101,,,no,narrative or expert review,chronic secondary headache or orofacial pain,mixed,justification,pseudo-bps or partial signal
pubmed_22814445,2012,Puentedura (2012),This systematic review was focused on a neuroscience approach to managing athletes with low back pain.,A neuroscience approach to managing athletes with low back pain,title_fallback,102,,manual_retrieval_required,yes,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_23218435,2012,Wilkie (2012),This narrative review was focused on improving work participation for adults with musculoskeletal conditions.,Improving work participation for adults with musculoskeletal conditions,title_fallback,109,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_23314014,2013,Woo (2013),This narrative review was focused on evidence-based approach to manage persistent wound-related pain.,Evidence-based approach to manage persistent wound-related pain,title_fallback,101,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_23786498,2013,Pergolizzi (2013),This narrative review was focused on the development of chronic pain: physiological CHANGE necessitates a multidisciplinary approach to treatment.,The development of chronic pain: physiological CHANGE necessitates a multidisciplinary approach to treatment,title_fallback,146,,,no,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_24080806,2013,Williams (2013),This narrative review was focused on the importance of psychological assessment in chronic pain.,The importance of psychological assessment in chronic pain,title_fallback,96,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC4295636.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_24113949,2013,Durham (2013),This narrative review was focused on oral surgery: part 3.,Oral surgery: part 3. Temporomandibular disorders,title_fallback,58,,,no,narrative or expert review,chronic secondary headache or orofacial pain,clinical,rhetorical label,rhetorical label signal
pubmed_24261452,2014,Shephard (2014),This narrative review was focused on orofacial pain: a guide for the headache physician.,Orofacial pain: a guide for the headache physician,title_fallback,88,,,no,narrative or expert review,chronic secondary headache or orofacial pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_24405725,2014,Phyomaung (2014),"This systematic review was focused on are depression, anxiety and poor mental health risk factors for knee pain?.","Are depression, anxiety and poor mental health risk factors for knee pain?",title_fallback,113,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC3907141.txt,pmc_fulltext_cached,yes,systematic review,chronic secondary musculoskeletal pain,epidemiological,intervention rationale,pseudo-bps or partial signal
pubmed_24602442,2014,Matteliano (2014),This systematic review was focused on adherence monitoring with chronic opioid therapy for persistent pain: a biopsychosocial-spiritual approach to.,Adherence monitoring with chronic opioid therapy for persistent pain: a biopsychosocial-spiritual approach to...,title_fallback,148,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC3950820.txt,pmc_fulltext_cached,yes,systematic review,mixed or unspecified chronic pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_24690764,2014,Novy (2014),This narrative review was focused on the biopsychosocial model in cancer pain.,The biopsychosocial model in cancer pain,title_fallback,78,,,no,narrative or expert review,chronic cancer-related pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_24716562,2014,Chogle (2014),"This narrative review was focused on pediatric IBS: an overview on pathophysiology, diagnosis and treatment.","Pediatric IBS: an overview on pathophysiology, diagnosis and treatment",title_fallback,108,,manual_retrieval_required,yes,narrative or expert review,chronic secondary visceral pain,conceptual,explanatory framework,potential integrative signal
pubmed_24966693,2014,Gerdle (2014),This narrative review was focused on chronic musculoskeletal pain: review of mechanisms and biochemical biomarkers as assessed by the microdialysis technique.,Chronic musculoskeletal pain: review of mechanisms and biochemical biomarkers as assessed by the microdialysis technique,title_fallback,158,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC4062547.txt,pmc_fulltext_cached,yes,narrative or expert review,chronic secondary musculoskeletal pain,conceptual,explanatory framework,potential integrative signal
pubmed_26096090,2014,Hague (2014),This narrative review was focused on how to investigate: Chronic pain.,How to investigate: Chronic pain,title_fallback,70,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,rhetorical label,rhetorical label signal
pubmed_25953594,2015,Pelletier (2015),This systematic review was focused on addressing Neuroplastic Changes in Distributed Areas of the Nervous System Associated With Chronic Musculoskeletal.,Addressing Neuroplastic Changes in Distributed Areas of the Nervous System Associated With Chronic Musculoskeletal...,title_fallback,153,,manual_retrieval_required,yes,systematic review,chronic secondary musculoskeletal pain,clinical,explanatory framework,potential integrative signal
pubmed_26039013,2015,Kent (2015),"This narrative review was focused on goal-Directed Resilience in Training (GRIT): A Biopsychosocial Model of Self-Regulation, Executive Functions, and.","Goal-Directed Resilience in Training (GRIT): A Biopsychosocial Model of Self-Regulation, Executive Functions, and...",title_fallback,151,,,no,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_26600874,2015,Obermann (2015),This narrative review was focused on an update on the management of post-traumatic headache.,An update on the management of post-traumatic headache,title_fallback,92,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC4643870.txt,pmc_fulltext_low_content_manual_check,yes,narrative or expert review,chronic postsurgical or posttraumatic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_26148424,2016,Thornton (2016),This narrative review was focused on current concepts in vulvodynia with a focus on pathogenesis and pain mechanisms.,Current concepts in vulvodynia with a focus on pathogenesis and pain mechanisms,title_fallback,117,,manual_retrieval_required,yes,narrative or expert review,chronic primary pain,clinical,intervention rationale,multifactorial signal
pubmed_26614715,2016,Walk (2016),"This narrative review was focused on chronic Pain Management: An Overview of Taxonomy, Conditions Commonly Encountered, and Assessment.","Chronic Pain Management: An Overview of Taxonomy, Conditions Commonly Encountered, and Assessment",title_fallback,135,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_26614718,2016,Cheatle (2016),This narrative review was focused on biopsychosocial Approach to Assessing and Managing Patients with Chronic Pain.,Biopsychosocial Approach to Assessing and Managing Patients with Chronic Pain,title_fallback,115,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_26889614,2016,Giummarra (2016),This systematic review was focused on chronic Pain Following Motor Vehicle Collision: A Systematic Review of Outcomes Associated With Seeking or Receiving.,Chronic Pain Following Motor Vehicle Collision: A Systematic Review of Outcomes Associated With Seeking or Receiving...,title_fallback,155,,manual_retrieval_required,yes,systematic review,chronic postsurgical or posttraumatic pain,epidemiological,explanatory framework,pseudo-bps or partial signal
pubmed_27023418,2016,Ditre (2016),This meta-analysis was focused on acute analgesic effects of nicotine and tobacco in humans.,Acute analgesic effects of nicotine and tobacco in humans,title_fallback,92,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC4912401.txt,pmc_fulltext_cached,yes,meta-analysis,mixed or unspecified chronic pain,epidemiological,rhetorical label,rhetorical label signal
pubmed_27246519,2016,Borsook (2016),This systematic review was focused on reward deficiency and anti-reward in pain chronification.,Reward deficiency and anti-reward in pain chronification,title_fallback,95,,manual_retrieval_required,yes,systematic review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_27325001,2016,Zakrzewska (2016),This systematic review was focused on chronic/Persistent Idiopathic Facial Pain.,Chronic/Persistent Idiopathic Facial Pain,title_fallback,80,,manual_retrieval_required,yes,systematic review,chronic secondary headache or orofacial pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_27344405,2016,Hooten (2016),"This narrative review was focused on chronic Pain and Mental Health Disorders: Shared Neural Mechanisms, Epidemiology, and Treatment.","Chronic Pain and Mental Health Disorders: Shared Neural Mechanisms, Epidemiology, and Treatment",title_fallback,133,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,explanatory framework,pseudo-bps or partial signal
pubmed_27351769,2016,Wijma (2016),This narrative review was focused on clinical biopsychosocial physiotherapy assessment of patients with chronic pain: The first step in pain neuroscience.,Clinical biopsychosocial physiotherapy assessment of patients with chronic pain: The first step in pain neuroscience...,title_fallback,154,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,organizing principle,potential integrative signal
