record_id,year,reference_label,description,description_focus,description_source,description_char_count,fulltext_cached_path,fulltext_status,manual_fulltext_review_needed,review_type,icd11_pain_category,objective_category,bps_function,provisional_typology
pubmed_27496639,2016,Robinson (2016),This narrative review was focused on allogeneic stem cell transplantation for sickle cell disease.,Allogeneic stem cell transplantation for sickle cell disease,title_fallback,98,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC5130409.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,rhetorical label,rhetorical label signal
pubmed_27902569,2017,Fillingim (2017),This narrative review was focused on individual differences in pain: understanding the mosaic that makes pain personal.,Individual differences in pain: understanding the mosaic that makes pain personal,title_fallback,119,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC5350021.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_28359011,2017,Bardin (2017),This narrative review was focused on diagnostic triage for low back pain: a practical approach for primary care.,Diagnostic triage for low back pain: a practical approach for primary care,title_fallback,112,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_28371175,2017,Booth (2017),This narrative review was focused on exercise for chronic musculoskeletal pain: A biopsychosocial approach.,Exercise for chronic musculoskeletal pain: A biopsychosocial approach,title_fallback,107,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,multifactorial signal
pubmed_28752491,2017,Bartley (2017),This systematic review was focused on predictors of Osteoarthritis Pain: the Importance of Resilience.,Predictors of Osteoarthritis Pain: the Importance of Resilience,title_fallback,102,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6335024.txt,pmc_fulltext_cached,yes,systematic review,chronic secondary musculoskeletal pain,conceptual,explanatory framework,pseudo-bps or partial signal
WOS:000453643300005,2018,Draper-Rodi (2018),This scoping review was focused on identification of prognostic factors and assessment methods on the evaluation of non-specific low back pain in a.,Identification of prognostic factors and assessment methods on the evaluation of non-specific low back pain in a...,title_fallback,148,,manual_retrieval_required,yes,scoping or mapping review,chronic secondary musculoskeletal pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_28947182,2018,Gagliese (2018),"This systematic review was focused on pain, aging and dementia: Towards a biopsychosocial model.","Pain, aging and dementia: Towards a biopsychosocial model",title_fallback,96,,manual_retrieval_required,yes,systematic review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_29460009,2018,Chou (2018),This systematic review was focused on the Global Spine Care Initiative: applying evidence-based guidelines on the non-invasive management of back and neck.,The Global Spine Care Initiative: applying evidence-based guidelines on the non-invasive management of back and neck...,title_fallback,155,,manual_retrieval_required,yes,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,multifactorial signal
pubmed_29494401,2018,Martucci (2018),This narrative review was focused on neuroimaging of Pain: Human Evidence and Clinical Relevance of Central Nervous System Processes and Modulation.,Neuroimaging of Pain: Human Evidence and Clinical Relevance of Central Nervous System Processes and Modulation,title_fallback,148,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC5953782.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,rhetorical label,rhetorical label signal
pubmed_29722923,2018,Tai (2018),This systematic review was focused on enriched Environment and Effects on Neuropathic Pain: Experimental Findings and Mechanisms.,Enriched Environment and Effects on Neuropathic Pain: Experimental Findings and Mechanisms,title_fallback,129,,,no,systematic review,chronic neuropathic pain,clinical,rhetorical label,rhetorical label signal
pubmed_29729787,2018,Brandow (2018),This narrative review was focused on key Components of Pain Management for Children and Adults with Sickle Cell Disease.,Key Components of Pain Management for Children and Adults with Sickle Cell Disease,title_fallback,120,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6800257.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,background framing,rhetorical label signal
pubmed_30520741,2019,Luchting (2019),This narrative review was focused on pain therapy for the elderly patient: is opioid-free an option?.,Pain therapy for the elderly patient: is opioid-free an option?,title_fallback,101,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_30594766,2019,Mousavi (2019),This narrative review was focused on low back pain: Moving toward mechanism-based management.,Low back pain: Moving toward mechanism-based management,title_fallback,93,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_30893103,2019,Schweinhardt (2019),This narrative review was focused on where has the 'bio' in bio-psycho-social gone?.,Where has the 'bio' in bio-psycho-social gone?,title_fallback,84,,manual_retrieval_required,yes,narrative or expert review,chronic postsurgical or posttraumatic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_31466408,2019,Ford (2019),This narrative review was focused on the Evolving Case Supporting Individualised Physiotherapy for Low Back Pain.,The Evolving Case Supporting Individualised Physiotherapy for Low Back Pain,title_fallback,113,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6780711.txt,pmc_fulltext_cached,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_31878346,2019,Paley (2019),This systematic review was focused on acupuncture for the Relief of Chronic Pain: A Synthesis of Systematic Reviews.,Acupuncture for the Relief of Chronic Pain: A Synthesis of Systematic Reviews,title_fallback,116,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC7023333.txt,pmc_fulltext_cached,yes,systematic review,mixed or unspecified chronic pain,clinical,background framing,multifactorial signal
pubmed_32010899,2019,Şen (2019),This systematic review was focused on group Psychotherapy With Fibromyalgia Patients.,Group Psychotherapy With Fibromyalgia Patients,title_fallback,85,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC6974394.txt,pmc_fulltext_low_content_manual_check,yes,systematic review,chronic primary pain,clinical,conclusion,rhetorical label signal
pubmed_31977935,2020,Holopainen (2020),This systematic review was focused on physiotherapists' perceptions of learning and implementing a biopsychosocial intervention to treat musculoskeletal.,Physiotherapists' perceptions of learning and implementing a biopsychosocial intervention to treat musculoskeletal...,title_fallback,153,,manual_retrieval_required,yes,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_32870949,2020,Greene (2020),"This narrative review was focused on treating Temporomandibular Disorders in the 21st Century: Can We Finally Eliminate the ""Third Pathway""?.","Treating Temporomandibular Disorders in the 21st Century: Can We Finally Eliminate the ""Third Pathway""?",title_fallback,141,,,no,narrative or expert review,chronic secondary headache or orofacial pain,clinical,justification,pseudo-bps or partial signal
pubmed_32871946,2020,Nduwimana (2020),This meta-analysis was focused on effectiveness of walking versus mind-body therapies in chronic low back pain: A systematic review and meta-analysis.,Effectiveness of walking versus mind-body therapies in chronic low back pain: A systematic review and meta-analysis...,title_fallback,150,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC7458239.txt,pmc_fulltext_cached,yes,meta-analysis,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_32988440,2020,Baxter (2020),This narrative review was focused on six things you need to know about low back pain.,Six things you need to know about low back pain,title_fallback,85,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_33396262,2020,D'Amico (2020),This scoping review was focused on mapping Assessments Instruments for Headache Disorders against the ICF Biopsychosocial Model of Health and Disability.,Mapping Assessments Instruments for Headache Disorders against the ICF Biopsychosocial Model of Health and Disability,title_fallback,153,,,no,scoping or mapping review,chronic secondary headache or orofacial pain,methodological,organizing principle,pseudo-bps or partial signal
pubmed_33563380,2021,Xu (2021),"This narrative review was focused on pain Management in Neurosurgery: Back and Lower Extremity Pain, Trigeminal Neuralgia.","Pain Management in Neurosurgery: Back and Lower Extremity Pain, Trigeminal Neuralgia",title_fallback,122,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_33682560,2021,Argyriou (2021),This systematic review was focused on an updated brief overview on post-traumatic headache and a systematic review of the non-pharmacological.,An updated brief overview on post-traumatic headache and a systematic review of the non-pharmacological...,title_fallback,142,,manual_retrieval_required,yes,systematic review,chronic secondary headache or orofacial pain,clinical,intervention rationale,multifactorial signal
pubmed_34793635,2021,Najem (2021),"This systematic review was focused on religious Beliefs and Attitudes in Relation to Pain, Pain-Related Beliefs, Function, and Coping in Chronic.","Religious Beliefs and Attitudes in Relation to Pain, Pain-Related Beliefs, Function, and Coping in Chronic...",title_fallback,145,,manual_retrieval_required,yes,systematic review,chronic secondary musculoskeletal pain,clinical,background framing,rhetorical label signal
pubmed_35434749,2022,Mustafa (2022),This narrative review was focused on toll-Like Receptor 4 in Pain: Bridging Molecules-to-Cells-to-Systems.,Toll-Like Receptor 4 in Pain: Bridging Molecules-to-Cells-to-Systems,title_fallback,106,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_35467583,2022,Green (2022),This narrative review was focused on persistent Pelvic Pain in Patients With Endometriosis.,Persistent Pelvic Pain in Patients With Endometriosis,title_fallback,91,,,no,narrative or expert review,chronic secondary visceral pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_35990762,2022,Edgar (2022),This narrative review was focused on biopsychosocial approach to tendinopathy.,Biopsychosocial approach to tendinopathy,title_fallback,78,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC9345071.txt,pmc_fulltext_cached,yes,narrative or expert review,chronic secondary musculoskeletal pain,clinical,intervention rationale,multifactorial signal
pubmed_36278735,2022,Ferlito (2022),This systematic review was focused on pain Education in the Management of Patients with Chronic Low Back Pain.,Pain Education in the Management of Patients with Chronic Low Back Pain,title_fallback,110,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC9590060.txt,pmc_fulltext_cached,yes,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
WOS:001116314900001,2023,Jurak (2023),This network meta-analysis was focused on effects of Multidisciplinary Biopsychosocial Rehabilitation on Short-Term Pain and Disability in Chronic Low Back.,Effects of Multidisciplinary Biopsychosocial Rehabilitation on Short-Term Pain and Disability in Chronic Low Back...,title_fallback,156,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10707228.txt,pmc_fulltext_cached,yes,network meta-analysis,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_35645164,2023,Cormack (2023),This narrative review was focused on the biopsychosocial model is lost in translation: from misrepresentation to an enactive modernization.,The biopsychosocial model is lost in translation: from misrepresentation to an enactive modernization,title_fallback,139,,manual_retrieval_required,yes,narrative or expert review,chronic secondary musculoskeletal pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_36527589,2023,Overstreet (2023),This narrative review was focused on the Experience of BIPOC Living with Chronic Pain in the USA: Biopsychosocial Factors that Underlie Racial.,The Experience of BIPOC Living with Chronic Pain in the USA: Biopsychosocial Factors that Underlie Racial...,title_fallback,143,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10683048.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,epidemiological,explanatory framework,potential integrative signal
pubmed_36675454,2023,Włodarczyk (2023),This narrative review was focused on management of Pelvic Pain in Patients with Crohn's Disease-Current Overview.,Management of Pelvic Pain in Patients with Crohn's Disease-Current Overview,title_fallback,113,,,no,narrative or expert review,chronic secondary visceral pain,clinical,background framing,rhetorical label signal
pubmed_36706441,2023,Gerhart (2023),This narrative review was focused on top Ten Tips Palliative Care Clinicians Should Know About Behavioral Pain Management for Persistent Pain.,Top Ten Tips Palliative Care Clinicians Should Know About Behavioral Pain Management for Persistent Pain,title_fallback,142,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10398738.txt,pmc_fulltext_low_content_manual_check,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,explanatory framework,pseudo-bps or partial signal
pubmed_36791365,2023,Frazier (2023),This narrative review was focused on diagnosis and Management of Cyclic Vomiting Syndrome: A Critical Review.,Diagnosis and Management of Cyclic Vomiting Syndrome: A Critical Review,title_fallback,109,,,no,narrative or expert review,chronic secondary headache or orofacial pain,clinical,intervention rationale,multifactorial signal
pubmed_37575343,2023,Carey (2023),This systematic review was focused on evaluation and Medical Management of Chronic Pelvic Pain.,Evaluation and Medical Management of Chronic Pelvic Pain,title_fallback,95,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10415055.txt,pmc_fulltext_low_content_manual_check,yes,systematic review,chronic secondary visceral pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_38132273,2023,Rahman (2023),This narrative review was focused on clinical Diagnosis and Treatment of Chronic Pain.,Clinical Diagnosis and Treatment of Chronic Pain,title_fallback,86,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10743062.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,organizing principle,pseudo-bps or partial signal
pubmed_38137395,2023,Ruimonte-Crespo (2023),This narrative review was focused on aerobic Exercise and Neuropathic Pain: Insights from Animal Models and Implications for Human Therapy.,Aerobic Exercise and Neuropathic Pain: Insights from Animal Models and Implications for Human Therapy,title_fallback,139,,,no,narrative or expert review,chronic neuropathic pain,clinical,rhetorical label,rhetorical label signal
pubmed_38063895,2024,Shil (2024),This narrative review was focused on a clinical approach to the investigation and management of long COVID associated neuropathic pain.,A clinical approach to the investigation and management of long COVID associated neuropathic pain,title_fallback,135,,,no,narrative or expert review,chronic neuropathic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_38470686,2024,Warzocha (2024),This systematic review was focused on etiologic Factors of Temporomandibular Disorders: A Systematic Review of Literature Containing Diagnostic Criteria.,Etiologic Factors of Temporomandibular Disorders: A Systematic Review of Literature Containing Diagnostic Criteria...,title_fallback,153,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC10931313.txt,pmc_fulltext_cached,yes,systematic review,chronic secondary headache or orofacial pain,epidemiological,rhetorical label,rhetorical label signal
pubmed_38754116,2024,Polonowita (2024),This narrative review was focused on construction of the chronic temporomandibular disorder patients: the association between neural and psychological.,Construction of the chronic temporomandibular disorder patients: the association between neural and psychological...,title_fallback,151,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,potential integrative signal
pubmed_39137213,2024,Lawan (2024),This meta-analysis was focused on is educational attainment associated with the onset and outcomes of low back pain?.,Is educational attainment associated with the onset and outcomes of low back pain?,title_fallback,117,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11321572.txt,pmc_fulltext_cached,yes,meta-analysis,chronic secondary musculoskeletal pain,methodological,unclear,pseudo-bps or partial signal
pubmed_39468650,2024,Couëpel (2024),This scoping review was focused on what are the functional and clinical characteristics shared by fibromyalgia and low back pain?.,What are the functional and clinical characteristics shared by fibromyalgia and low back pain?,title_fallback,130,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11514884.txt,pmc_fulltext_cached,yes,scoping or mapping review,chronic primary pain,clinical,organizing principle,potential integrative signal
pubmed_39629040,2024,Dehghan (2024),This narrative review was focused on deciphering pain: molecular mechanisms and neurochemical pathways-challenges and future opportunities.,Deciphering pain: molecular mechanisms and neurochemical pathways-challenges and future opportunities,title_fallback,139,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11613041.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_39768944,2024,Alonso-Sal (2024),This systematic review was focused on effectiveness of Physical Activity in the Management of Nonspecific Low Back Pain.,Effectiveness of Physical Activity in the Management of Nonspecific Low Back Pain,title_fallback,120,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11678838.txt,pmc_fulltext_cached,yes,systematic review,chronic secondary musculoskeletal pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_40101218,2025,Rometsch (2025),This systematic review was focused on chronic pain in European adult populations: a systematic review of prevalence and associated clinical features.,Chronic pain in European adult populations: a systematic review of prevalence and associated clinical features,title_fallback,149,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11921450.txt,pmc_fulltext_cached,yes,systematic review,mixed or unspecified chronic pain,epidemiological,background framing,rhetorical label signal
pubmed_40170347,2025,Souza (2025),This scoping review was focused on conversational Agents to Support Pain Management.,Conversational Agents to Support Pain Management,title_fallback,84,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC11962237.txt,pmc_fulltext_cached,yes,scoping or mapping review,mixed or unspecified chronic pain,clinical,background framing,rhetorical label signal
pubmed_40418249,2025,Kubala (2025),This systematic review was focused on biopsychosocial and physical factors associated with firefighter musculoskeletal disorders.,Biopsychosocial and physical factors associated with firefighter musculoskeletal disorders,title_fallback,129,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC12202764.txt,pmc_fulltext_cached,yes,systematic review,chronic secondary musculoskeletal pain,epidemiological,organizing principle,pseudo-bps or partial signal
pubmed_40624502,2025,Potthoff (2025),This systematic review was focused on social dimensions as explanatory approaches for the development of chronic pain: a meta-ethnography of qualitative.,Social dimensions as explanatory approaches for the development of chronic pain: a meta-ethnography of qualitative...,title_fallback,153,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC12235893.txt,pmc_fulltext_cached,yes,systematic review,mixed or unspecified chronic pain,conceptual,explanatory framework,potential integrative signal
pubmed_40675665,2025,Mueller (2025),This systematic review was focused on advances in Our Understanding and Treatment of Nociplastic Pain.,Advances in Our Understanding and Treatment of Nociplastic Pain,title_fallback,102,,,no,systematic review,chronic primary pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_41105043,2025,Strien (2025),This narrative review was focused on pain Perception and Modulation: Fundamental Neurobiology and Recent Advances.,Pain Perception and Modulation: Fundamental Neurobiology and Recent Advances,title_fallback,114,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC12533558.txt,pmc_fulltext_cached,yes,narrative or expert review,mixed or unspecified chronic pain,conceptual,explanatory framework,pseudo-bps or partial signal
pubmed_41268985,2025,Kohlert (2025),This scoping review was focused on existential therapy for treating chronic pain.,Existential therapy for treating chronic pain,title_fallback,81,review_stages/04_extraction/inputs/fulltext_cache/pmc/PMC12637014.txt,pmc_fulltext_cached,yes,scoping or mapping review,mixed or unspecified chronic pain,clinical,intervention rationale,pseudo-bps or partial signal
pubmed_41271285,2026,Boon (2026),This narrative review was focused on dual Experience and Management of Pain in Older Adults and Their Caregivers.,Dual Experience and Management of Pain in Older Adults and Their Caregivers,title_fallback,113,,manual_retrieval_required,yes,narrative or expert review,mixed or unspecified chronic pain,clinical,explanatory framework,pseudo-bps or partial signal
