record_id,year,review_type,Central Sensitization and Neuroplasticity,Musculoskeletal and Structural Pathology,Pharmacological and Biomedical Treatment,Sleep Disruption and Circadian Dysregulation,Immune Inflammatory and Neuroinflammatory Processes,Genetic Epigenetic and Biological Vulnerability,Neuroimaging Brain Structure and Function,Nociceptive Transmission and Pain Pathways,Physical Function Mobility and Deconditioning,Metabolic Nutritional and Hormonal Factors,Catastrophizing and Negative Cognitive Appraisal,Fear Avoidance and Pain Related Fear,Depression Emotional Distress and Affect,Anxiety and Psychological Reactivity,Self Efficacy Control Beliefs and Perceived Mastery,Acceptance Psychological Flexibility and Mindfulness,Pain Coping Strategies and Adjustment,Attention Vigilance and Pain Processing,Illness Beliefs Pain Representations and Meaning,Cognitive Behavioral and Psychotherapeutic Approaches,Third Wave Therapies ACT and Contextual Approaches,Resilience Positive Psychology and Post Traumatic Growth,Identity Self Concept and Chronic Pain Biography,Trauma Adverse Childhood and Life Events,Personality Psychological Traits and Individual Differences,Cognitive Function Executive Processes and Brain Health,Motivational Processes Goal Pursuit and Engagement,Healthcare Seeking Treatment Adherence and Engagement,Emotional Regulation and Pain Affect Processing,Mental Health Comorbidity and Psychological Wellbeing,Social Support Network and Interpersonal Resources,Work Disability Occupational Function and Productivity,Family Caregiver and Household Dynamics,Socioeconomic Status and Health Inequity,Healthcare Access Navigation and System Factors,Cultural Ethnic and Demographic Context,Community Participation and Social Role Functioning,Legal Compensation and Medicolegal Systems,Health Literacy Education and Patient Empowerment,Stigma Social Isolation and Exclusion,Return to Work Vocational Rehabilitation and Employment,Social Determinants of Pain and Environment
pubmed_10908542,2000.0,systematic review,0.034281418,0.035741106,0.035404954,0.031987567,0.032895077,0.03265591,0.033250913,0.030880578,0.034986123,0.033816375,0.01591011,0.0154397255,0.015858663,0.016150793,0.016190624,0.01639654,0.016778246,0.016329685,0.016107114,0.017267518,0.017107788,0.016999498,0.016006768,0.016296413,0.016202472,0.016705811,0.01642004,0.017267926,0.016266372,0.016997874,0.02778953,0.029372917,0.02649435,0.02758778,0.027953615,0.027578471,0.02822577,0.028454768,0.027261814,0.027450843,0.029994205,0.0272359
pubmed_19160209,2009.0,systematic review,0.034192394,0.03572494,0.035576355,0.03220526,0.03297095,0.032687854,0.033169523,0.030933399,0.035077214,0.033862088,0.01594584,0.015533184,0.015929135,0.01617568,0.01613627,0.016507674,0.016770255,0.016368765,0.016080964,0.0173378,0.017194334,0.016913202,0.015969355,0.016324991,0.01610503,0.016741704,0.01642159,0.017342279,0.016263468,0.017038478,0.027641753,0.029371265,0.02635377,0.027461832,0.027806805,0.027481979,0.028100165,0.028423306,0.027191676,0.027559863,0.030084498,0.027023142
pubmed_40170347,2025.0,scoping or mapping review,0.03319346,0.032618944,0.03457533,0.031569935,0.03283553,0.031576626,0.032307178,0.032277465,0.032626532,0.033719,0.017161941,0.01686192,0.017326621,0.016847163,0.016341744,0.017077297,0.017864171,0.017692583,0.017043035,0.01849694,0.018609066,0.017053207,0.016578477,0.017059118,0.017172825,0.017619241,0.017565992,0.018294068,0.017831547,0.017903045,0.0269061,0.026239347,0.026344262,0.025860183,0.028852144,0.027851341,0.027279304,0.027469894,0.028355543,0.02593536,0.025289787,0.027816722
pubmed_28371175,2017.0,narrative or expert review,0.03482547,0.037315696,0.03681393,0.033509456,0.034174103,0.03315658,0.032925345,0.032492805,0.03685043,0.035636216,0.01613491,0.016714236,0.016446324,0.01644485,0.016341263,0.016926317,0.017373957,0.016945008,0.016350249,0.017922247,0.017720755,0.016478138,0.016815063,0.016256941,0.016087163,0.016965931,0.017280957,0.017500412,0.016910696,0.01728454,0.025443874,0.02677723,0.025731899,0.025423706,0.026662834,0.027137283,0.027194612,0.026574854,0.026231691,0.025997074,0.02542125,0.026803734
pubmed_35434749,2022.0,narrative or expert review,0.03729999,0.035205692,0.03656791,0.03327039,0.037544403,0.035249446,0.03518056,0.03825896,0.033454884,0.03576777,0.015972678,0.016459536,0.016253343,0.016328294,0.015431214,0.016065834,0.016734447,0.017461047,0.016778713,0.017254744,0.017462883,0.016452538,0.016437463,0.016922861,0.016707774,0.016398972,0.016979532,0.016883854,0.017484419,0.016329885,0.025503566,0.024884002,0.025239833,0.024845576,0.0269715,0.026054857,0.025833264,0.027036708,0.0258812,0.025807533,0.024591561,0.026750397
pubmed_7866373,1994.0,narrative or expert review,0.032876547,0.03392831,0.033736855,0.030944513,0.032414827,0.032337945,0.032848038,0.032123383,0.03428724,0.03330234,0.016765788,0.016645309,0.016963366,0.016632311,0.015807465,0.016552493,0.017134093,0.016702892,0.017753158,0.017171262,0.016947111,0.016385978,0.016912494,0.016547905,0.017153718,0.016839232,0.016555822,0.017520046,0.016783495,0.017526066,0.027232522,0.027886957,0.027449692,0.028176172,0.028811095,0.02778157,0.027362611,0.028742127,0.02774382,0.02763729,0.026257217,0.028818952
pubmed_21373784,2011.0,narrative or expert review,0.03311512,0.035473436,0.03210562,0.033243872,0.03299186,0.033590257,0.031313132,0.030176714,0.035374094,0.03421587,0.015677653,0.015794897,0.016858522,0.01683394,0.01584432,0.016594136,0.016255504,0.016520947,0.01620428,0.016380135,0.016305383,0.016792977,0.01633627,0.016588304,0.01680908,0.016420323,0.016795345,0.017239556,0.016449207,0.017399224,0.0277783,0.028138628,0.028422907,0.028820654,0.029360643,0.02779956,0.02814066,0.028178386,0.02814269,0.028889079,0.026448408,0.028280098
pubmed_38063895,2024.0,narrative or expert review,0.036394734,0.03486212,0.03480552,0.03323538,0.035499588,0.03324768,0.034073066,0.034694087,0.0336694,0.035318453,0.016566442,0.01674525,0.01689898,0.016685857,0.015524574,0.016556937,0.017101834,0.017520547,0.016421491,0.017984224,0.017199026,0.017032215,0.016593903,0.01693777,0.016673308,0.017490245,0.0163748,0.017306447,0.016951717,0.01743444,0.025867445,0.026513739,0.025906783,0.025558926,0.027049923,0.026568558,0.02649987,0.027260516,0.025871249,0.026676722,0.025557227,0.026869044
pubmed_29460009,2018.0,systematic review,0.034728814,0.035533607,0.03599099,0.032236494,0.034527134,0.032742918,0.033749,0.03382046,0.034474604,0.034995973,0.015509726,0.015455763,0.015273317,0.015788954,0.015484247,0.016469449,0.016271614,0.016487947,0.015863027,0.01714127,0.017224593,0.01612461,0.015231819,0.015625095,0.0153610995,0.016431112,0.016292198,0.017392643,0.015698297,0.016273227,0.027249882,0.026802897,0.02725415,0.028180223,0.029807894,0.028535804,0.027664483,0.028913362,0.02913495,0.02699083,0.027069377,0.028296165
pubmed_20425201,2010.0,narrative or expert review,0.03761555,0.034497704,0.035616457,0.0320137,0.036451697,0.034012895,0.040602367,0.036444347,0.03245702,0.034088273,0.01696341,0.017141629,0.01678265,0.01659093,0.015772523,0.016707156,0.017156092,0.018259732,0.018004272,0.018115792,0.01782118,0.017071627,0.017461674,0.016877268,0.017105808,0.018350491,0.01722305,0.016578766,0.018003268,0.016812658,0.02487583,0.024621213,0.024370722,0.02448333,0.025278978,0.02609135,0.025260137,0.026261728,0.025022496,0.024970222,0.023772836,0.02639115
pubmed_22102156,2012.0,narrative or expert review,0.035072383,0.03491996,0.03549258,0.03620858,0.034522954,0.034904536,0.03458263,0.032734055,0.0340086,0.036053747,0.017298922,0.017115697,0.017531026,0.017642377,0.015874865,0.016369112,0.01734718,0.017319432,0.016445199,0.017895019,0.016857352,0.01653132,0.016901199,0.018043416,0.01713321,0.018172933,0.016439231,0.017660955,0.016983509,0.017738085,0.024382042,0.026276786,0.02738944,0.025270084,0.027133001,0.027027914,0.025261935,0.025255635,0.024883466,0.025582843,0.023930257,0.025806589
pubmed_36527589,2023.0,narrative or expert review,0.03372156,0.03336133,0.035303682,0.032614533,0.034168005,0.033744834,0.03294594,0.032373026,0.032631528,0.034135558,0.016510295,0.01622963,0.016605282,0.016189935,0.015778396,0.016343655,0.017167956,0.01720635,0.017061915,0.017685222,0.01716067,0.016923238,0.017620644,0.016735047,0.017146038,0.01696667,0.016661579,0.01738526,0.01737902,0.017443184,0.026406566,0.025893815,0.026452925,0.028776057,0.028077599,0.02949336,0.02685379,0.027430853,0.027146485,0.027254239,0.024592642,0.02842164
pubmed_28752491,2017.0,systematic review,0.03389824,0.03359698,0.033057228,0.032069977,0.033234302,0.034485,0.031831987,0.032306235,0.03342563,0.03409439,0.017038403,0.017279655,0.017027672,0.017792791,0.016838145,0.01735313,0.01780281,0.017639067,0.017107025,0.017471686,0.017331753,0.019190498,0.017096555,0.017188845,0.017911585,0.017322596,0.01770998,0.017441198,0.017925262,0.01753137,0.026714647,0.026870467,0.02642574,0.026128743,0.026783608,0.027073363,0.026715884,0.025756063,0.026049675,0.026050001,0.025313322,0.028118484
pubmed_33563380,2021.0,narrative or expert review,0.03734816,0.03582368,0.038716894,0.03311162,0.03741183,0.03363046,0.036976818,0.037292246,0.03360848,0.035979804,0.015428037,0.016316947,0.015767416,0.016385142,0.015370247,0.015951423,0.017010488,0.017409172,0.015952904,0.017912224,0.017468564,0.015922574,0.015840132,0.016238011,0.016151527,0.01678545,0.016842589,0.016698789,0.016767029,0.015981354,0.026299661,0.025250694,0.024665616,0.025263144,0.027048802,0.026848214,0.02561473,0.027906926,0.025395384,0.025533546,0.025514448,0.026558813
pubmed_17350550,2007.0,narrative or expert review,0.034649942,0.03762389,0.038104806,0.032918304,0.034161117,0.033566087,0.033934873,0.03342882,0.035162155,0.036049996,0.016504707,0.016919004,0.016469458,0.016613867,0.016073694,0.017081695,0.017499015,0.017187664,0.01699354,0.018496087,0.017706383,0.016437244,0.016750762,0.01615396,0.016721545,0.017235037,0.017055519,0.017606322,0.016949931,0.017644556,0.025087494,0.026011592,0.025434574,0.025070509,0.026927784,0.026601925,0.02589274,0.026957031,0.02524094,0.025734616,0.024587132,0.026753662
pubmed_23218435,2012.0,narrative or expert review,0.03270803,0.036318757,0.033614054,0.032066286,0.033763595,0.03201764,0.031882457,0.029935438,0.03532463,0.03386909,0.015001376,0.015216915,0.015438636,0.015580959,0.01538449,0.016270371,0.01589485,0.01607498,0.01568585,0.016388167,0.016465414,0.016276557,0.015259815,0.01557345,0.015453433,0.016356224,0.016485443,0.016804526,0.015683152,0.017005399,0.028072823,0.032227796,0.028156204,0.028692141,0.02918627,0.028521141,0.030202255,0.029450634,0.028050605,0.02816279,0.030799277,0.028678063
pubmed_26096090,2014.0,narrative or expert review,0.03501617,0.03523495,0.03573614,0.032863993,0.0341865,0.033247624,0.03371347,0.033950787,0.033511158,0.0343392,0.017202863,0.01712885,0.017284822,0.01706463,0.016103849,0.016891867,0.017888991,0.01825397,0.018029638,0.018332085,0.017630951,0.016737709,0.018114429,0.017076327,0.017504053,0.017561238,0.017120285,0.018216087,0.017900063,0.0176573,0.024487257,0.025638925,0.025455395,0.02481387,0.026630513,0.026689427,0.025692211,0.026530012,0.025317958,0.025916701,0.024485676,0.026842045
pubmed_41271285,2026.0,narrative or expert review,0.033640742,0.03331622,0.03404192,0.031972304,0.03305614,0.033081777,0.032034956,0.032903332,0.033585716,0.033466876,0.016896408,0.017137434,0.01693327,0.016579319,0.01648304,0.017357737,0.018081171,0.017836427,0.017300472,0.01810621,0.01781644,0.017343773,0.01764001,0.017189931,0.01714234,0.01734293,0.017362626,0.017520769,0.017874287,0.017455392,0.026240751,0.025997465,0.02996476,0.025805749,0.027319789,0.027780853,0.027076846,0.027006915,0.026365736,0.025805095,0.024638679,0.027597345
pubmed_30594766,2019.0,narrative or expert review,0.03508576,0.036336534,0.036493205,0.03299462,0.034408674,0.03454952,0.034166228,0.034180645,0.035165448,0.036119375,0.016011056,0.01647324,0.016013686,0.016334798,0.016226174,0.01715408,0.0169596,0.017054388,0.016844364,0.017815234,0.01722494,0.016385477,0.016124012,0.016121449,0.01627878,0.017178908,0.017574465,0.017460754,0.016583774,0.016980847,0.02510685,0.02627039,0.026440235,0.026019726,0.02793876,0.02633144,0.02598256,0.027273592,0.026569298,0.025429605,0.025413342,0.026924226
pubmed_29729787,2018.0,narrative or expert review,0.035007533,0.035329342,0.035585485,0.033196133,0.03434546,0.033435084,0.033182193,0.033784654,0.03479819,0.034135953,0.015882015,0.016625954,0.016412191,0.01617004,0.015721733,0.01593354,0.017510345,0.016655298,0.017026346,0.017373834,0.01642401,0.015814018,0.017041594,0.016654396,0.016427616,0.016403032,0.016488343,0.01739854,0.016913712,0.016723463,0.026511848,0.02662901,0.0270831,0.027343115,0.029137213,0.027455188,0.027402563,0.027690265,0.026932273,0.026953207,0.02438651,0.028075717
WOS:000453643300005,,scoping or mapping review,0.03279389,0.03412413,0.033770967,0.03150633,0.03282569,0.03323833,0.03276018,0.031143233,0.03401438,0.034922857,0.016295511,0.01571253,0.016452191,0.016467527,0.015415057,0.016490528,0.016871084,0.016886849,0.0161708,0.01701754,0.016693633,0.016767329,0.016234316,0.016289778,0.016642932,0.016810406,0.016780782,0.01696154,0.016366346,0.017473295,0.028248342,0.028730167,0.026988985,0.02798815,0.028914504,0.028131023,0.028494215,0.027802862,0.02737433,0.027637284,0.027969789,0.029820308
pubmed_27344405,2016.0,narrative or expert review,0.035295736,0.033362404,0.03570621,0.033340838,0.034527786,0.034604058,0.034731187,0.033624373,0.032252032,0.0355554,0.016574763,0.017191553,0.01782824,0.017640954,0.015767409,0.016911197,0.01733354,0.017786222,0.01694813,0.018633265,0.017200172,0.017066399,0.016552,0.016966157,0.01729313,0.017937312,0.017040445,0.017670173,0.017713506,0.019145418,0.02568935,0.0252093,0.025802175,0.025595,0.02631533,0.026799757,0.025597345,0.025892252,0.025528831,0.025622174,0.024120305,0.027628157
pubmed_26614718,2016.0,narrative or expert review,0.034103133,0.03448433,0.036124583,0.032884095,0.033190977,0.03297711,0.032971356,0.032281447,0.033802863,0.034480106,0.016673258,0.016705776,0.017056001,0.016501365,0.015897403,0.01698233,0.01795116,0.017638842,0.017148362,0.019113464,0.018132022,0.016784877,0.017802916,0.016697243,0.016872954,0.017179763,0.017103793,0.018348275,0.017315162,0.017695034,0.025490312,0.025967434,0.026300626,0.026118236,0.028129218,0.02755875,0.026569365,0.026770663,0.026588053,0.02566424,0.024363432,0.027579674
pubmed_26614715,2016.0,narrative or expert review,0.036399294,0.035119902,0.036561117,0.03271783,0.034519754,0.034203503,0.0339952,0.035532996,0.033799447,0.03565098,0.017555812,0.01732137,0.016848812,0.017039416,0.016406897,0.016742215,0.017687412,0.018164113,0.017154757,0.018544918,0.017530361,0.016589664,0.017437615,0.017241111,0.017367203,0.017623216,0.017106675,0.0175726,0.0174841,0.017281776,0.024455449,0.025564669,0.0254537,0.024396414,0.026969867,0.026464425,0.025270974,0.02612674,0.025172567,0.024700306,0.023928821,0.026196077
pubmed_19289225,2009.0,systematic review,0.0347598,0.03453829,0.039028794,0.03418601,0.03507326,0.034360483,0.035605412,0.032861564,0.033664137,0.036022246,0.016749807,0.01689721,0.017033016,0.01720423,0.017093046,0.017719038,0.01747299,0.017507061,0.017051147,0.019418012,0.017754337,0.017029105,0.016498893,0.016608166,0.01673261,0.01827901,0.017918693,0.018596606,0.017220395,0.017916601,0.024525108,0.02517198,0.025645498,0.024416495,0.025867246,0.025662731,0.024833161,0.025480622,0.02591468,0.02423137,0.024081938,0.025369182
pubmed_40675665,2025.0,systematic review,0.040467303,0.036278095,0.03833514,0.03520407,0.037426405,0.035185065,0.037059486,0.039288074,0.03491355,0.036842816,0.016005838,0.01631431,0.015566754,0.015966188,0.015297714,0.016307577,0.016490743,0.017601172,0.016328208,0.017834188,0.017325686,0.01621976,0.016373845,0.016079862,0.016084421,0.01708804,0.016713636,0.016673356,0.016705057,0.016123662,0.025024548,0.024636306,0.0243189,0.024034427,0.026062464,0.025562217,0.025614198,0.025994357,0.024700189,0.02464387,0.023691323,0.025717216
pubmed_27325001,2016.0,systematic review,0.034580756,0.03496182,0.03494937,0.03303379,0.03467506,0.033125646,0.033759005,0.033344667,0.033991534,0.033978343,0.0176267,0.018491441,0.017643703,0.017622741,0.0161397,0.017128982,0.017416881,0.018053351,0.0179059,0.01849505,0.017367044,0.01700548,0.0189241,0.017851971,0.018193515,0.017973749,0.017171897,0.017591238,0.01776176,0.017334793,0.025142785,0.025726829,0.02587751,0.024752684,0.026191892,0.026488822,0.025961386,0.025446022,0.024086667,0.02638857,0.023857702,0.02597913
pubmed_27246519,2016.0,systematic review,0.036659773,0.033281393,0.034270614,0.033781864,0.03472265,0.033963066,0.034912903,0.033239797,0.033262625,0.035105295,0.01768544,0.017083524,0.017464504,0.017547041,0.015919222,0.016594023,0.017327035,0.017791802,0.016610099,0.01730817,0.017298188,0.01733364,0.016585546,0.01708355,0.016889563,0.017824704,0.017613837,0.016839115,0.017805936,0.017195087,0.026132206,0.025956437,0.02611597,0.02588439,0.026035747,0.026548797,0.02629388,0.026652854,0.024876453,0.026361225,0.025126876,0.027015166
pubmed_24602442,2014.0,systematic review,0.033952266,0.034184195,0.03572434,0.033074006,0.03279758,0.032698948,0.032094065,0.032630507,0.03313185,0.03411226,0.016416615,0.016869545,0.016668784,0.016481757,0.016142031,0.017637812,0.017861867,0.017997956,0.017063916,0.018241405,0.0176906,0.017167551,0.017193252,0.016686793,0.016627995,0.016567813,0.017443646,0.019041156,0.017169373,0.017230129,0.02701606,0.02621516,0.026533706,0.025839176,0.028020669,0.027619274,0.027109569,0.027000185,0.026557257,0.026683003,0.025162583,0.02764332
pubmed_28947182,2018.0,systematic review,0.034792457,0.033839054,0.03414059,0.033242498,0.034499187,0.03426407,0.034795035,0.032990564,0.034290805,0.03424571,0.016847335,0.017191233,0.017183825,0.016892826,0.01568244,0.016871518,0.017228998,0.017896364,0.017211288,0.017925384,0.017703464,0.017065343,0.01722277,0.01686842,0.017313419,0.01823535,0.016899453,0.016839571,0.017728856,0.017492153,0.025491927,0.02608307,0.027007855,0.025717726,0.026215654,0.027262948,0.026941817,0.02601935,0.025007345,0.026453594,0.02392862,0.02847009
pubmed_22814445,2012.0,systematic review,0.03641303,0.03641319,0.037277684,0.033622805,0.03592684,0.034290455,0.0368887,0.03445492,0.034535933,0.035776444,0.016150307,0.016543388,0.015969995,0.016338311,0.015782608,0.016875684,0.01696367,0.017367152,0.016361397,0.018104052,0.017312743,0.016956437,0.01670795,0.016669389,0.016311383,0.018033002,0.01731943,0.017480517,0.01660874,0.016743867,0.025015596,0.026018232,0.02505355,0.024904385,0.026282411,0.025932398,0.025389742,0.02690459,0.0259058,0.024728457,0.025529876,0.026134951
pubmed_1477890,1992.0,narrative or expert review,0.033706352,0.036070544,0.035133,0.032736834,0.033879388,0.03391591,0.034244154,0.03260083,0.0346382,0.034274794,0.015983632,0.015893098,0.01633583,0.016381914,0.0153739145,0.01655932,0.016791105,0.017179137,0.0165762,0.017429112,0.016835932,0.016355852,0.016555103,0.016470011,0.016319145,0.016734527,0.016407454,0.016790455,0.016365679,0.016862579,0.026831796,0.027907154,0.026914213,0.027683418,0.027603172,0.027913483,0.02746349,0.02808467,0.026621178,0.02665792,0.026690053,0.028229432
pubmed_12948346,2003.0,narrative or expert review,0.0351552,0.034206916,0.03602632,0.032311007,0.03382815,0.032434713,0.03344159,0.03334141,0.032663353,0.03339133,0.016728552,0.016891472,0.01693793,0.017270401,0.016174542,0.017639153,0.018155308,0.017642865,0.017261334,0.019725604,0.018720752,0.017722454,0.01794387,0.017113315,0.016996799,0.017044062,0.017152987,0.017502062,0.017624047,0.01705249,0.026805365,0.025591819,0.025857292,0.02491848,0.026378123,0.02671516,0.026591087,0.026425479,0.02597968,0.025691815,0.025621524,0.027324168
pubmed_17592957,2007.0,narrative or expert review,0.036363706,0.034913596,0.036634162,0.032812566,0.03543364,0.034881406,0.03572457,0.034066573,0.033142317,0.035227466,0.016418925,0.016590802,0.016637791,0.016605528,0.01576117,0.01700835,0.017291302,0.017896757,0.01687744,0.018840315,0.01799039,0.017340306,0.017512359,0.016775055,0.016990516,0.017868157,0.017214553,0.017403707,0.017403798,0.017472722,0.025074938,0.025120119,0.02467957,0.025654562,0.02662282,0.026547879,0.025492612,0.026307309,0.025558086,0.024966396,0.023779124,0.027196607
