record_id,year,review_type,Central Sensitization and Neuroplasticity,Musculoskeletal and Structural Pathology,Pharmacological and Biomedical Treatment,Sleep Disruption and Circadian Dysregulation,Immune Inflammatory and Neuroinflammatory Processes,Genetic Epigenetic and Biological Vulnerability,Neuroimaging Brain Structure and Function,Nociceptive Transmission and Pain Pathways,Physical Function Mobility and Deconditioning,Metabolic Nutritional and Hormonal Factors,Catastrophizing and Negative Cognitive Appraisal,Fear Avoidance and Pain Related Fear,Depression Emotional Distress and Affect,Anxiety and Psychological Reactivity,Self Efficacy Control Beliefs and Perceived Mastery,Acceptance Psychological Flexibility and Mindfulness,Pain Coping Strategies and Adjustment,Attention Vigilance and Pain Processing,Illness Beliefs Pain Representations and Meaning,Cognitive Behavioral and Psychotherapeutic Approaches,Third Wave Therapies ACT and Contextual Approaches,Resilience Positive Psychology and Post Traumatic Growth,Identity Self Concept and Chronic Pain Biography,Trauma Adverse Childhood and Life Events,Personality Psychological Traits and Individual Differences,Cognitive Function Executive Processes and Brain Health,Motivational Processes Goal Pursuit and Engagement,Healthcare Seeking Treatment Adherence and Engagement,Emotional Regulation and Pain Affect Processing,Mental Health Comorbidity and Psychological Wellbeing,Social Support Network and Interpersonal Resources,Work Disability Occupational Function and Productivity,Family Caregiver and Household Dynamics,Socioeconomic Status and Health Inequity,Healthcare Access Navigation and System Factors,Cultural Ethnic and Demographic Context,Community Participation and Social Role Functioning,Legal Compensation and Medicolegal Systems,Health Literacy Education and Patient Empowerment,Stigma Social Isolation and Exclusion,Return to Work Vocational Rehabilitation and Employment,Social Determinants of Pain and Environment
pubmed_18235536,2008.0,narrative or expert review,0.034770273,0.034640055,0.035843696,0.032237824,0.033661548,0.0332918,0.032598283,0.0331831,0.03354983,0.034523573,0.017333819,0.0176171,0.01722869,0.01758849,0.01691845,0.01764129,0.017795041,0.017873405,0.018277291,0.01887113,0.018138893,0.017383648,0.017761284,0.017226204,0.01770137,0.017572228,0.017567461,0.018618226,0.01757834,0.018107634,0.02432735,0.024951972,0.025172025,0.02516305,0.026650827,0.02702822,0.025586376,0.02606304,0.025966953,0.025770769,0.023470625,0.026648797
pubmed_24113949,2013.0,narrative or expert review,0.032815196,0.036778953,0.034935597,0.03440732,0.03423742,0.032299403,0.033607263,0.03179868,0.035004202,0.035015974,0.016422864,0.016753193,0.017160634,0.0168583,0.015629197,0.016538369,0.01655602,0.016977925,0.016817017,0.017411958,0.017575633,0.016479062,0.01619327,0.017288418,0.01651905,0.016860507,0.016523533,0.01733227,0.016696628,0.01750621,0.026399963,0.027471157,0.026539695,0.026302913,0.027472004,0.027556743,0.0266304,0.027789656,0.026660495,0.02646282,0.026396468,0.027317699
pubmed_11092802,2000.0,narrative or expert review,0.03468524,0.035859693,0.03534527,0.033514798,0.034769475,0.033789914,0.03343798,0.031717736,0.03489992,0.03517996,0.016266413,0.016037509,0.016102279,0.016484458,0.016046679,0.01719735,0.016671082,0.016531946,0.017085169,0.017732255,0.017632363,0.017157719,0.01689013,0.016417587,0.016252317,0.01675405,0.016600918,0.01695841,0.016508013,0.01707336,0.026734108,0.026843302,0.026825173,0.026526976,0.027204147,0.027110925,0.02747,0.027176203,0.026821699,0.026413662,0.026247906,0.027025893
pubmed_37575343,2023.0,systematic review,0.03387261,0.036011875,0.035446115,0.032831308,0.033362098,0.033367913,0.033277117,0.03275341,0.034693867,0.03528367,0.01706702,0.017259302,0.017117674,0.016958453,0.016472805,0.01720897,0.017479993,0.017663948,0.017015735,0.018276885,0.017098064,0.016585197,0.01687697,0.01702598,0.01677027,0.017372195,0.017237289,0.017848877,0.01749228,0.017472114,0.025158945,0.026178494,0.026438765,0.025153136,0.027702155,0.027292827,0.026587429,0.027402323,0.026144492,0.025447756,0.024967648,0.026426032
pubmed_32988440,2020.0,narrative or expert review,0.032745752,0.035034113,0.03495569,0.032553196,0.032906875,0.03249934,0.03308249,0.032410275,0.034936268,0.03377599,0.015910411,0.016310835,0.016310835,0.016159823,0.015893722,0.016673872,0.016813481,0.016765842,0.017145123,0.017142838,0.016751261,0.01656712,0.016720438,0.016424045,0.016555682,0.017289618,0.016355222,0.0175062,0.016303863,0.017399756,0.027046744,0.027711827,0.0274835,0.027255092,0.028992502,0.027148945,0.027295345,0.028610522,0.028911289,0.026678514,0.026940461,0.028025206
pubmed_27351769,2016.0,narrative or expert review,0.036023907,0.034865506,0.03579433,0.03239337,0.03442294,0.033526104,0.034701057,0.034792017,0.034283407,0.034997392,0.01652447,0.01714738,0.016549073,0.016772239,0.016276529,0.016914837,0.017370757,0.017766848,0.01663074,0.018457334,0.017845904,0.01724414,0.017734775,0.016999312,0.017222738,0.017315194,0.017685086,0.017869024,0.017567594,0.017006023,0.025495369,0.025104223,0.02533928,0.02489206,0.02688023,0.02620544,0.02626193,0.025881158,0.02659273,0.024903748,0.024357738,0.027386123
pubmed_35645164,2023.0,narrative or expert review,0.03497475,0.036304243,0.034898598,0.03300942,0.034244232,0.03350085,0.0334973,0.032562032,0.034635108,0.03447349,0.016518597,0.015743919,0.01592861,0.016473066,0.016210414,0.01705665,0.016707506,0.017128965,0.01745316,0.017460564,0.01788105,0.017125772,0.017054264,0.016158115,0.016435936,0.016695494,0.01785223,0.01742613,0.016826462,0.016763076,0.026018616,0.026482714,0.026161015,0.026870582,0.027011897,0.027439695,0.027003933,0.027325746,0.027700156,0.026345482,0.025326552,0.027313631
pubmed_11762878,2001.0,narrative or expert review,0.034115378,0.03356082,0.033281844,0.032055937,0.033307385,0.033992633,0.032488406,0.031117577,0.033202413,0.034277625,0.0167398,0.016430795,0.016771246,0.016889993,0.016238507,0.017197413,0.017137488,0.016852126,0.017062722,0.01759764,0.017204631,0.017401755,0.016864644,0.01657793,0.017298162,0.017270278,0.016965438,0.016920568,0.017056158,0.017722707,0.026953774,0.028401582,0.026847476,0.027025044,0.027642231,0.027660713,0.027472703,0.027200846,0.026824553,0.027170401,0.026028149,0.029172534
pubmed_33682560,2021.0,systematic review,0.034385055,0.034976605,0.03716307,0.033295613,0.03410053,0.0331009,0.03441667,0.032833293,0.033578366,0.03524992,0.017207658,0.016794985,0.016767688,0.017363677,0.015938377,0.016859775,0.017775273,0.018185813,0.016330857,0.018621193,0.018242463,0.018483963,0.016506774,0.018073946,0.017010275,0.018204238,0.017389856,0.018133659,0.01703419,0.018375339,0.025234107,0.02570723,0.025545085,0.024954455,0.026754133,0.025890464,0.025045445,0.02683737,0.025927166,0.02482882,0.025455963,0.025419759
pubmed_36706441,2023.0,narrative or expert review,0.034257162,0.033759512,0.03546277,0.032100312,0.033133365,0.031888295,0.032201048,0.03299822,0.033615116,0.033684224,0.016971497,0.017259238,0.016793422,0.017020782,0.01697718,0.017992651,0.018333632,0.017854499,0.018274812,0.019398762,0.018431544,0.017552791,0.017331373,0.016479919,0.017450389,0.017567895,0.017899005,0.018476805,0.017694915,0.01743891,0.025503222,0.025807528,0.026815014,0.025039393,0.026772577,0.026426492,0.026466783,0.026747633,0.027089838,0.025534341,0.024529686,0.026867533
pubmed_16968689,2006.0,narrative or expert review,0.033056453,0.03683691,0.033989754,0.03211575,0.033022895,0.032853413,0.032127213,0.030387428,0.036115736,0.033594448,0.015758803,0.015951833,0.015585188,0.0155954985,0.01626996,0.01647623,0.015991502,0.015961869,0.0169046,0.016433714,0.016054317,0.016412824,0.016121883,0.015494255,0.015811352,0.016425572,0.016489984,0.016855864,0.015496484,0.017308237,0.027399777,0.03121817,0.02753287,0.028363662,0.028948324,0.027489187,0.028379798,0.029349824,0.027669879,0.028523967,0.029902408,0.02782213
pubmed_40418249,2025.0,systematic review,0.03265076,0.03552775,0.03250844,0.032676518,0.03297534,0.032989915,0.031835258,0.030080922,0.034703694,0.035951417,0.016545601,0.016408062,0.01671026,0.017099256,0.015673287,0.016589422,0.016481258,0.016547702,0.01563305,0.016510677,0.016068948,0.016993223,0.015925266,0.016955102,0.016938813,0.01659816,0.016460331,0.016347943,0.016302807,0.017510856,0.028062707,0.029449672,0.028410623,0.028010549,0.028615264,0.028298624,0.027391559,0.028624194,0.026821582,0.027805082,0.027435053,0.028875085
pubmed_10870733,2000.0,narrative or expert review,0.036074005,0.034382187,0.035197318,0.03190118,0.033912968,0.033280816,0.034612928,0.034974165,0.032882135,0.033382285,0.016873362,0.017175764,0.016834483,0.016590731,0.015814343,0.016964942,0.01746906,0.017950708,0.018178856,0.01785169,0.01756375,0.017064018,0.017735977,0.016683215,0.016983787,0.017250966,0.017532095,0.017539615,0.017318398,0.017024238,0.025921332,0.025661457,0.026031071,0.026183495,0.027252909,0.026484137,0.025918923,0.02718186,0.026328163,0.026226666,0.024328606,0.027481385
pubmed_2181358,1990.0,narrative or expert review,0.033620015,0.035017952,0.03465757,0.034770787,0.033471685,0.034086786,0.032532044,0.032479316,0.03385145,0.036212377,0.017425332,0.01741278,0.017844506,0.018217595,0.016311267,0.017303525,0.017403664,0.017356278,0.01724755,0.01737479,0.016777279,0.01717405,0.01632359,0.01669474,0.0174233,0.017065667,0.016802272,0.017254587,0.017428212,0.017958999,0.026434004,0.026306458,0.026628446,0.025869139,0.02602753,0.026471814,0.026270336,0.025807478,0.026076986,0.027769372,0.02449301,0.026345402
pubmed_30520741,2019.0,narrative or expert review,0.034337685,0.034069628,0.03737213,0.032370318,0.03361994,0.033096764,0.032841753,0.03449752,0.034639172,0.034855064,0.016722308,0.017104449,0.016797762,0.01694084,0.01600262,0.01710708,0.017912442,0.017678464,0.016780665,0.01837789,0.018368343,0.016690142,0.016713813,0.016776275,0.016606862,0.017465662,0.017233597,0.01792855,0.017700836,0.01709141,0.025132652,0.02569685,0.02700687,0.025403822,0.027295541,0.027202128,0.025981013,0.026765866,0.026286377,0.025675021,0.025152512,0.02670135
pubmed_26889614,2016.0,systematic review,0.03385413,0.03447032,0.033374753,0.030901795,0.0329067,0.032351527,0.033011254,0.03273873,0.03337973,0.03371106,0.016566115,0.016419766,0.016673606,0.016446417,0.015989669,0.016477225,0.017463854,0.017060248,0.016624082,0.017399354,0.016908847,0.016938142,0.016937573,0.017568544,0.016466023,0.017047603,0.01720294,0.01735695,0.017065328,0.017587733,0.02662766,0.027567852,0.026789216,0.027292611,0.028400542,0.027125614,0.027139816,0.032114726,0.025923574,0.026504917,0.0277345,0.027778989
pubmed_29494401,2018.0,narrative or expert review,0.03935868,0.035615776,0.036882006,0.033107482,0.037814133,0.034563713,0.041668817,0.035933364,0.032995045,0.035860978,0.016552743,0.01678827,0.016482675,0.016591402,0.015684677,0.016430553,0.016811473,0.018028062,0.01707587,0.018082581,0.017451009,0.016670283,0.016679538,0.016550507,0.016855633,0.018334948,0.016953858,0.016594218,0.017665587,0.016616108,0.024515329,0.024358982,0.02382237,0.023930259,0.025686713,0.025546646,0.02486398,0.026250781,0.024439517,0.024173567,0.023852369,0.025859496
pubmed_35467583,2022.0,narrative or expert review,0.036557727,0.03561568,0.035484836,0.033108104,0.03457245,0.034758493,0.033151265,0.033767473,0.033807978,0.036176,0.016508771,0.017193602,0.016836958,0.016730824,0.016635364,0.01713643,0.017347245,0.017533144,0.01729961,0.017916696,0.017535942,0.017197363,0.016949791,0.017015187,0.016775778,0.016882965,0.017514238,0.01814193,0.0176082,0.017239975,0.024529316,0.025364194,0.025421932,0.025302425,0.026593499,0.026902962,0.025412148,0.026181182,0.026685169,0.025556397,0.024382126,0.026668634
pubmed_27023418,2016.0,meta-analysis,0.035109047,0.033253286,0.03661506,0.03231942,0.03521341,0.033987958,0.034664933,0.03679666,0.032797925,0.035342254,0.01670237,0.016819965,0.016797835,0.017383603,0.015997991,0.016347356,0.01747713,0.017588744,0.016373878,0.01770039,0.017439216,0.016523289,0.016543502,0.017084612,0.017373726,0.016735697,0.016630884,0.017009689,0.017329296,0.016840836,0.026112214,0.026113363,0.02588151,0.026146159,0.026994608,0.026799602,0.026142163,0.026830606,0.025744148,0.026302844,0.025044348,0.027088413
pubmed_27902569,2017.0,narrative or expert review,0.03489305,0.033128936,0.033671904,0.031929933,0.034746025,0.03661571,0.03382308,0.033536594,0.031701755,0.034853,0.01656286,0.01721341,0.017266668,0.017107466,0.016263414,0.01689315,0.017222844,0.017534554,0.017097376,0.017653193,0.017123986,0.017367546,0.017869318,0.016942251,0.020160133,0.017142834,0.01722114,0.016626678,0.01816408,0.017367115,0.025880076,0.02521017,0.026313739,0.026502008,0.026105627,0.029270364,0.026184922,0.026340364,0.02513957,0.026293738,0.023227386,0.027732048
pubmed_31977935,2020.0,systematic review,0.03424442,0.035411052,0.035065494,0.032146417,0.032956652,0.032478485,0.032240923,0.031922523,0.034029566,0.034504466,0.016583825,0.016451824,0.016350068,0.016334739,0.016816359,0.017313136,0.017347433,0.016764918,0.016971195,0.018062873,0.018119551,0.017534448,0.017019058,0.016560558,0.017148346,0.016479475,0.017536903,0.01802922,0.017046133,0.01742994,0.026596487,0.026418261,0.025920805,0.026546448,0.027754473,0.02722997,0.027102396,0.027797708,0.02766585,0.02649656,0.025927942,0.02764311
pubmed_40101218,2025.0,systematic review,0.033731915,0.034095217,0.03373463,0.03274922,0.033046354,0.033532374,0.032792415,0.03147931,0.033349562,0.03428902,0.017076794,0.016660303,0.017181482,0.017049883,0.016092282,0.01693001,0.017276783,0.017402325,0.01712687,0.017709844,0.01711653,0.017023653,0.016987357,0.017582415,0.01789768,0.01749463,0.016563613,0.018185034,0.01722069,0.01812186,0.026041087,0.02687665,0.026727827,0.026877396,0.028115999,0.028172292,0.027626168,0.026934678,0.026603045,0.026509188,0.02490964,0.027106022
pubmed_32871946,2020.0,meta-analysis,0.03417368,0.03485274,0.03579096,0.032718934,0.033125013,0.032102,0.03348483,0.031763457,0.035590418,0.034197956,0.016986007,0.016419344,0.016885404,0.016996486,0.01708038,0.018266931,0.017591467,0.017358819,0.016873626,0.018919686,0.019155877,0.017317882,0.016405322,0.016956266,0.016839987,0.017654976,0.017585412,0.017846892,0.017228786,0.017930489,0.02517768,0.026811047,0.025508495,0.02535037,0.026724486,0.02609058,0.026561024,0.026431521,0.026169937,0.025825005,0.02647817,0.026871702
pubmed_27496639,2016.0,narrative or expert review,0.03517702,0.03552038,0.035166096,0.033449788,0.034319058,0.033719443,0.033195868,0.03309924,0.034959465,0.033693656,0.01568353,0.015689565,0.01569368,0.015664313,0.015566716,0.016045047,0.016048865,0.015918247,0.015941177,0.016285101,0.016247952,0.01645477,0.015805393,0.016553015,0.015482819,0.015848909,0.015691172,0.017130077,0.015788592,0.015861053,0.027957583,0.027667494,0.027165327,0.028914968,0.02954735,0.028114261,0.028045893,0.028303081,0.028277107,0.028823627,0.027534457,0.028048852
pubmed_24080806,2013.0,narrative or expert review,0.03318503,0.03250766,0.033744324,0.031160343,0.0324496,0.03224947,0.03230528,0.031003363,0.03252045,0.033074483,0.0180611,0.01774716,0.018430922,0.018354949,0.01689781,0.017972954,0.018173328,0.018746141,0.018130947,0.019113336,0.018169597,0.017948996,0.018696561,0.017641364,0.01863153,0.018421166,0.018034374,0.017997488,0.018619586,0.019010669,0.025767092,0.025758622,0.025166057,0.025885923,0.026579458,0.026964473,0.026320346,0.025725607,0.025372615,0.026279656,0.02421305,0.02696705
pubmed_24690764,2014.0,narrative or expert review,0.034329996,0.034258187,0.035575647,0.03235005,0.034053627,0.03391358,0.033732366,0.03368594,0.03294924,0.03465135,0.016889472,0.016788885,0.017387949,0.016983861,0.016211942,0.016803417,0.017649695,0.01744312,0.017581327,0.018430613,0.018025896,0.017510314,0.017624047,0.016767288,0.017290222,0.017016847,0.017312946,0.017328091,0.01771027,0.017643819,0.026395217,0.025139384,0.025742693,0.025938863,0.026524708,0.027489701,0.026650356,0.026189836,0.026462864,0.025722457,0.02418302,0.027660903
pubmed_30893103,2019.0,narrative or expert review,0.03655203,0.035546035,0.036088686,0.03296472,0.035208337,0.034571562,0.034877386,0.035684004,0.034333643,0.03557358,0.017262667,0.017078787,0.016774239,0.017056389,0.016003745,0.016508864,0.017104724,0.017962817,0.017205525,0.017698972,0.01731836,0.016813738,0.01815472,0.016702952,0.017337836,0.017269976,0.017188981,0.016836949,0.017669436,0.017150305,0.02485549,0.024846705,0.024480315,0.025738683,0.026216583,0.025989186,0.02538161,0.026315974,0.024773665,0.02596774,0.02390612,0.027027931
pubmed_22406986,2012.0,narrative or expert review,0.03474627,0.03528267,0.035466388,0.033112362,0.034211375,0.033396985,0.032880362,0.033638958,0.03287144,0.03489319,0.017836777,0.017474474,0.017582301,0.017697673,0.01661341,0.017187243,0.017658101,0.018244006,0.018773444,0.018360632,0.017907195,0.017233707,0.01775501,0.016837105,0.017417425,0.017282788,0.017161269,0.0175894,0.018113572,0.018274413,0.024789212,0.024487078,0.024724234,0.025642252,0.026277283,0.02635798,0.024995264,0.027027732,0.025741732,0.026171224,0.023577685,0.026608314
pubmed_23314014,2013.0,narrative or expert review,0.03538388,0.034411944,0.03702415,0.03270617,0.03452946,0.03300962,0.033085514,0.034470376,0.03384887,0.035029996,0.016552197,0.017131003,0.016608497,0.016939495,0.0165972,0.017061405,0.018107235,0.018124795,0.016675767,0.01889526,0.018810272,0.017084138,0.017231336,0.017285295,0.016900422,0.017342601,0.017746396,0.017947184,0.01769716,0.017262327,0.024834093,0.025671707,0.025311721,0.024509206,0.026988573,0.026254263,0.025465867,0.027263543,0.025928365,0.02491066,0.025079375,0.026282612
pubmed_26148424,2016.0,narrative or expert review,0.03674577,0.036314797,0.03573131,0.033300932,0.035802048,0.036434565,0.034016833,0.036363125,0.0339103,0.035980325,0.016409451,0.017089054,0.016906282,0.017094254,0.01586959,0.016392907,0.016576527,0.018011067,0.016689265,0.017780622,0.017777786,0.016863748,0.016772738,0.016917285,0.016901901,0.016490676,0.017381059,0.016872523,0.01678653,0.01741671,0.024890155,0.025251808,0.02520965,0.024619864,0.025803916,0.026540933,0.02561793,0.026046345,0.024589848,0.02595778,0.025670141,0.026201632
pubmed_41268985,2025.0,scoping or mapping review,0.033281174,0.031954076,0.034012675,0.030653983,0.031962663,0.031784914,0.032062475,0.030686924,0.031236505,0.03216459,0.01768913,0.017261446,0.017672155,0.017218705,0.01725862,0.018360857,0.017997468,0.017555546,0.018134948,0.01953925,0.019929899,0.018688729,0.018347623,0.018136596,0.017929845,0.017407125,0.01814013,0.018924236,0.017934611,0.017773114,0.026397713,0.026048947,0.025920467,0.026244773,0.026666963,0.027825814,0.026899496,0.02636213,0.026949516,0.026502945,0.025413878,0.027067356
pubmed_41105043,2025.0,narrative or expert review,0.03858698,0.035573702,0.036932286,0.033939116,0.037159313,0.035421487,0.037636176,0.0369488,0.033089772,0.03661235,0.016664462,0.016901817,0.016918495,0.016754033,0.01589747,0.016707366,0.017063664,0.018261785,0.016952233,0.018152142,0.01754606,0.016633304,0.01665388,0.0165179,0.01713717,0.017768627,0.017371625,0.01671198,0.018290862,0.017295161,0.024107,0.02394649,0.024399348,0.0241301,0.02542346,0.025719522,0.024658067,0.02593718,0.024615722,0.024095463,0.022770485,0.026097156
pubmed_24261452,2014.0,narrative or expert review,0.033080097,0.034718625,0.03486087,0.03235673,0.033777837,0.032280397,0.033460364,0.033320975,0.032895867,0.03474827,0.016815651,0.017517876,0.017203838,0.016903723,0.015695484,0.016872237,0.0176006,0.018181026,0.017607037,0.018178169,0.017930333,0.016483476,0.017064895,0.016798917,0.01699036,0.017752895,0.01723115,0.01775971,0.017576663,0.018035976,0.025403716,0.026372047,0.026667738,0.026699016,0.028081946,0.02785514,0.025835352,0.027329342,0.02683497,0.025530692,0.024694575,0.026995452
pubmed_17371358,2007.0,narrative or expert review,0.033151954,0.031909797,0.033108402,0.03220768,0.03296154,0.033912152,0.03353921,0.030593202,0.031903196,0.03511284,0.017974745,0.018103054,0.018662758,0.018580567,0.01711809,0.01768847,0.017904332,0.018045519,0.017409846,0.018552512,0.017524593,0.017772393,0.01762184,0.017729389,0.018422106,0.019399174,0.017828159,0.017951844,0.018324608,0.019286036,0.025040235,0.026372787,0.026248159,0.026066555,0.027283113,0.026954364,0.025331147,0.02548697,0.02527601,0.025419706,0.023988325,0.026332634
pubmed_29722923,2018.0,systematic review,0.037207216,0.033410765,0.035981435,0.032574497,0.035565488,0.03474026,0.03438068,0.035048686,0.03299572,0.03619528,0.01596507,0.016026154,0.016686248,0.016194217,0.015978457,0.015955618,0.01628422,0.01742125,0.016134057,0.017361159,0.017130561,0.016785854,0.015866844,0.01691461,0.016297026,0.0169372,0.017124975,0.016838567,0.017720874,0.016777007,0.026391193,0.025677659,0.025357569,0.026936807,0.026673898,0.026858341,0.026440939,0.026527392,0.027729569,0.026037237,0.025085678,0.029683731
pubmed_35990762,2022.0,narrative or expert review,0.035330415,0.036279213,0.035895407,0.03222323,0.034062263,0.034329806,0.032288883,0.0328456,0.03408352,0.034661673,0.016540008,0.016940529,0.01678493,0.016898207,0.016723223,0.017403778,0.017258462,0.017523797,0.016658803,0.018491287,0.018432992,0.01791365,0.017118683,0.017262913,0.017276136,0.016784873,0.017887581,0.018095668,0.017141039,0.017863495,0.025897007,0.025828814,0.02478931,0.025979469,0.026130259,0.026473058,0.026073622,0.02634118,0.02565042,0.025672944,0.025145268,0.027018648
pubmed_12421777,2002.0,narrative or expert review,0.03498752,0.034129523,0.035593104,0.032254316,0.033655107,0.032328825,0.0331286,0.032165725,0.033933155,0.032824125,0.016742235,0.01685965,0.016370645,0.016948108,0.016358312,0.017130366,0.017362246,0.017760966,0.017149707,0.018289981,0.018085338,0.017877897,0.017371673,0.017398065,0.016554445,0.017358012,0.016700601,0.017954662,0.016899172,0.01732791,0.02596306,0.027100373,0.026452933,0.025508234,0.027372492,0.02662252,0.026771383,0.028229736,0.027262555,0.025900766,0.026641387,0.026674537
pubmed_32870949,2020.0,narrative or expert review,0.034485858,0.036937207,0.03618279,0.033903785,0.034264486,0.03280404,0.03317243,0.03405702,0.033991575,0.03470082,0.017215127,0.017076166,0.01663459,0.016724985,0.01612121,0.016929436,0.016913988,0.017391937,0.017168107,0.01856501,0.019813478,0.016903754,0.016816182,0.01727004,0.016737696,0.016952254,0.017290302,0.017873747,0.01688771,0.017214298,0.02474654,0.026293227,0.025391588,0.025497293,0.026627058,0.026879448,0.025603455,0.026744395,0.025901802,0.025875978,0.025687369,0.02585186
