record_id,year,review_type,Central Sensitization and Neuroplasticity,Musculoskeletal and Structural Pathology,Pharmacological and Biomedical Treatment,Sleep Disruption and Circadian Dysregulation,Immune Inflammatory and Neuroinflammatory Processes,Genetic Epigenetic and Biological Vulnerability,Neuroimaging Brain Structure and Function,Nociceptive Transmission and Pain Pathways,Physical Function Mobility and Deconditioning,Metabolic Nutritional and Hormonal Factors,Catastrophizing and Negative Cognitive Appraisal,Fear Avoidance and Pain Related Fear,Depression Emotional Distress and Affect,Anxiety and Psychological Reactivity,Self Efficacy Control Beliefs and Perceived Mastery,Acceptance Psychological Flexibility and Mindfulness,Pain Coping Strategies and Adjustment,Attention Vigilance and Pain Processing,Illness Beliefs Pain Representations and Meaning,Cognitive Behavioral and Psychotherapeutic Approaches,Third Wave Therapies ACT and Contextual Approaches,Resilience Positive Psychology and Post Traumatic Growth,Identity Self Concept and Chronic Pain Biography,Trauma Adverse Childhood and Life Events,Personality Psychological Traits and Individual Differences,Cognitive Function Executive Processes and Brain Health,Motivational Processes Goal Pursuit and Engagement,Healthcare Seeking Treatment Adherence and Engagement,Emotional Regulation and Pain Affect Processing,Mental Health Comorbidity and Psychological Wellbeing,Social Support Network and Interpersonal Resources,Work Disability Occupational Function and Productivity,Family Caregiver and Household Dynamics,Socioeconomic Status and Health Inequity,Healthcare Access Navigation and System Factors,Cultural Ethnic and Demographic Context,Community Participation and Social Role Functioning,Legal Compensation and Medicolegal Systems,Health Literacy Education and Patient Empowerment,Stigma Social Isolation and Exclusion,Return to Work Vocational Rehabilitation and Employment,Social Determinants of Pain and Environment
pubmed_26600874,2015.0,narrative or expert review,0.034610238,0.034086067,0.03559873,0.033424065,0.03352652,0.031729236,0.033649556,0.03178546,0.034241695,0.033348415,0.016900614,0.016797936,0.016782425,0.01750787,0.016140731,0.017251417,0.0177882,0.017995458,0.016499817,0.018129967,0.018013516,0.01795421,0.016758485,0.017800536,0.01655186,0.017982185,0.016761763,0.017883817,0.016823938,0.01777522,0.025951045,0.027498014,0.026668737,0.02549395,0.027088327,0.025873506,0.026240347,0.027844545,0.026442591,0.025854789,0.027200498,0.025743676
pubmed_22435173,2012.0,meta-analysis,0.033074696,0.0347588,0.03493538,0.033536695,0.03328052,0.031729534,0.032144096,0.031203674,0.03429309,0.034143496,0.016607245,0.016412282,0.016798811,0.016856888,0.015821222,0.016807228,0.016995668,0.017179638,0.016375601,0.017447306,0.017681107,0.01650981,0.016249543,0.016925907,0.016447753,0.017114788,0.016566852,0.018070308,0.016884452,0.01684759,0.026454242,0.027631419,0.028050074,0.026764093,0.0291751,0.027765129,0.027257098,0.02835176,0.027700286,0.02671648,0.026847394,0.027586967
pubmed_23786498,2013.0,narrative or expert review,0.036829617,0.03515237,0.0373509,0.03309799,0.034702428,0.034219082,0.03401649,0.03469788,0.03418628,0.035146967,0.01678182,0.016975999,0.016653754,0.016851952,0.016206294,0.01740842,0.01759664,0.017879488,0.017209547,0.01884272,0.01847969,0.017241877,0.017218228,0.016979482,0.0174171,0.017528944,0.01720131,0.018120408,0.017392583,0.017713765,0.02395021,0.02510953,0.025399262,0.024705146,0.026316782,0.026637377,0.0249184,0.025963554,0.02563499,0.024477383,0.023641463,0.026145887
pubmed_24405725,2014.0,systematic review,0.032021564,0.033205718,0.03191325,0.03142699,0.031900637,0.0328319,0.031379737,0.030040061,0.032381184,0.03479897,0.017448984,0.017482722,0.018881604,0.018489618,0.01665495,0.017077686,0.017295845,0.017166765,0.017012257,0.01758029,0.017137812,0.017537745,0.016716046,0.017268466,0.01764624,0.017755888,0.017272433,0.017344868,0.018055277,0.019774495,0.027060844,0.026769826,0.026434192,0.028196357,0.028047869,0.027893625,0.026879095,0.027111627,0.0262664,0.027866786,0.025070304,0.028903076
pubmed_40624502,2025.0,systematic review,0.03268539,0.03260859,0.032807834,0.030525932,0.03190161,0.032427385,0.0316388,0.03097999,0.031211445,0.033513036,0.01677968,0.016218469,0.016684685,0.016210021,0.015943462,0.016434938,0.017104777,0.016904516,0.016812978,0.017566735,0.017816115,0.017021826,0.017405005,0.0166673,0.017022215,0.01644393,0.016752588,0.017334824,0.016925959,0.017349917,0.028628195,0.027349424,0.027509734,0.029329253,0.028927831,0.030237578,0.02884588,0.02804701,0.027484931,0.029398981,0.025870904,0.030670278
pubmed_39468650,2024.0,scoping or mapping review,0.034090362,0.03492459,0.034368224,0.032700192,0.033718158,0.033719268,0.034512643,0.032932434,0.034879215,0.034654893,0.016399728,0.017183542,0.017050944,0.016755326,0.015606131,0.01706583,0.016762419,0.016920887,0.016792327,0.017316787,0.017059831,0.016511885,0.016620949,0.016381644,0.017420352,0.017519541,0.016470501,0.016724883,0.016786141,0.017850319,0.026216066,0.027397817,0.027332237,0.026740426,0.027519546,0.027281225,0.027481433,0.02699286,0.026300093,0.026754923,0.02524803,0.027035318
pubmed_17420400,2007.0,meta-analysis,0.03560624,0.03397115,0.034242846,0.031779647,0.03426597,0.03332495,0.034312345,0.034204602,0.0335479,0.034844317,0.015964435,0.016169328,0.016798886,0.016038677,0.01558239,0.0158455,0.01652266,0.016752357,0.01649735,0.016769016,0.01643246,0.017143942,0.01641999,0.016249383,0.016742267,0.016998524,0.016535245,0.016457576,0.017199486,0.017180491,0.027692223,0.027186496,0.026505847,0.027778002,0.02825717,0.027407022,0.027635088,0.027866235,0.028262898,0.026927942,0.026438594,0.027742455
pubmed_39137213,2024.0,meta-analysis,0.03209388,0.03377338,0.032597348,0.031845227,0.031762924,0.033500187,0.032504037,0.03060862,0.03295038,0.034164015,0.016264996,0.01650705,0.016844302,0.016552191,0.016844815,0.015811136,0.01652994,0.016370999,0.01617051,0.016515408,0.016341053,0.016338425,0.016259462,0.017560601,0.016713213,0.017138857,0.016639547,0.017537216,0.016731774,0.017528508,0.026949214,0.028675806,0.027338106,0.031022968,0.0290311,0.027951239,0.02764468,0.02827575,0.029232476,0.027748752,0.02807044,0.029059453
pubmed_36791365,2023.0,narrative or expert review,0.03461545,0.034772452,0.03584641,0.03421447,0.034189284,0.03460227,0.034302574,0.033167098,0.03294428,0.036145736,0.018175082,0.016840577,0.017384507,0.017394146,0.015998872,0.016676528,0.01708215,0.017771656,0.016703567,0.018402208,0.017290445,0.016493633,0.016669009,0.017381039,0.016221354,0.017835254,0.016737072,0.017753499,0.01686362,0.01722577,0.025109027,0.02599189,0.027214866,0.024884779,0.027151417,0.026620165,0.025743743,0.026091238,0.02517738,0.026151748,0.026995618,0.025168112
pubmed_22550985,2012.0,narrative or expert review,0.033922333,0.035712108,0.03530207,0.03305335,0.034880515,0.033707168,0.03497463,0.03421679,0.03420569,0.034125358,0.016147213,0.016986521,0.016740894,0.016229475,0.015317018,0.016211536,0.017124353,0.017526207,0.016872728,0.017345306,0.016945487,0.016133865,0.016871834,0.01643175,0.016930185,0.017016908,0.01655663,0.016687777,0.017093388,0.01703091,0.025502086,0.027338214,0.026063155,0.02703356,0.027799694,0.02778716,0.026675835,0.028539792,0.025596358,0.026724834,0.02538317,0.027256144
pubmed_19418887,2009.0,narrative or expert review,0.03534195,0.034170333,0.03352298,0.03360771,0.03432269,0.034391683,0.036042564,0.031250667,0.03469639,0.03415305,0.016585782,0.016465295,0.016893055,0.017196985,0.016065983,0.017506069,0.016809866,0.01738241,0.016262863,0.01756357,0.01693909,0.018580746,0.016536962,0.018142154,0.016701438,0.018890742,0.016924925,0.016794791,0.016871681,0.017585546,0.026495716,0.027616888,0.02610403,0.025772009,0.026138555,0.025990853,0.026585395,0.026309082,0.025209406,0.026745984,0.026465787,0.026466278
pubmed_24966693,2014.0,narrative or expert review,0.037535917,0.03791117,0.03710396,0.03466152,0.036832813,0.035492036,0.035594102,0.03506403,0.03552823,0.038576223,0.01601219,0.016009908,0.016206207,0.016815703,0.015355275,0.01599269,0.016279373,0.017243173,0.016344704,0.01685458,0.016775431,0.01582913,0.016224759,0.016169291,0.016730024,0.016911387,0.016566519,0.016081486,0.016862478,0.016835686,0.025140474,0.025853323,0.025293393,0.025164492,0.02618862,0.0265936,0.025891598,0.027002228,0.02445931,0.025456954,0.024043903,0.026512096
pubmed_25953594,2015.0,systematic review,0.040154476,0.039188012,0.03761037,0.0345459,0.036790702,0.03488575,0.037206575,0.034838077,0.036944255,0.03673588,0.015630204,0.015420709,0.015379631,0.015700702,0.015496445,0.01613592,0.016019478,0.016520683,0.015793795,0.017654374,0.017007576,0.016647086,0.015832119,0.015799453,0.01589567,0.017074607,0.016447766,0.016259873,0.016058072,0.01642583,0.025567906,0.026498407,0.025127532,0.024578089,0.026166402,0.026026156,0.025777277,0.026180409,0.025301399,0.024790673,0.025915131,0.025970628
pubmed_38754116,2024.0,narrative or expert review,0.03758526,0.03640322,0.035644956,0.035183206,0.03606263,0.036053855,0.03498707,0.03473935,0.03439154,0.036848906,0.01743535,0.016680166,0.016841523,0.017273486,0.015650962,0.016355958,0.016545875,0.017427381,0.016728077,0.018051853,0.017438652,0.016714215,0.01707466,0.017824406,0.0174501,0.017522525,0.01656558,0.016860096,0.016867159,0.01759203,0.024761232,0.025446355,0.025221154,0.024169115,0.02584751,0.0264382,0.025356032,0.024892986,0.023802588,0.02510277,0.024117079,0.026044989
pubmed_39629040,2024.0,narrative or expert review,0.03938655,0.036287982,0.037666753,0.033752568,0.037995357,0.03746751,0.037529033,0.040080186,0.033643715,0.037190344,0.016436987,0.016714847,0.016110642,0.016507518,0.015723554,0.016225446,0.016843297,0.01810156,0.0167929,0.017808814,0.017319309,0.016500706,0.016537558,0.016097201,0.017117715,0.017326768,0.017492518,0.016530707,0.01784388,0.016368065,0.023852002,0.023741312,0.023783408,0.02343447,0.025460957,0.025379797,0.024224075,0.025951833,0.024807978,0.023767851,0.022797154,0.025399184
pubmed_38137395,2023.0,narrative or expert review,0.037071936,0.03541094,0.03598845,0.033062913,0.03603773,0.03417581,0.034872547,0.035796028,0.035237513,0.036246117,0.016326629,0.016879601,0.016403701,0.016923673,0.016286992,0.01662977,0.016746985,0.017425,0.01622566,0.017543621,0.017702283,0.016793124,0.016519148,0.016832335,0.016715828,0.017004572,0.01731875,0.016593235,0.017464522,0.016564595,0.02525036,0.025820632,0.025159227,0.025238657,0.026113432,0.026154544,0.026276434,0.025722211,0.026425166,0.025354482,0.025091315,0.026493538
pubmed_26039013,2015.0,narrative or expert review,0.0343997,0.03173855,0.03188685,0.031771317,0.032468043,0.033112865,0.032015458,0.029675262,0.03265732,0.032474637,0.017521717,0.0168974,0.017185412,0.017653894,0.018198496,0.019002778,0.017677527,0.017898694,0.016831905,0.018528443,0.018415084,0.021551242,0.017699739,0.018278394,0.017875092,0.018453484,0.019341901,0.017934414,0.01784256,0.017711857,0.026814787,0.026906883,0.026391014,0.025411822,0.025698815,0.02650385,0.02687778,0.024870817,0.026677666,0.025717968,0.02716572,0.02636289
pubmed_38132273,2023.0,narrative or expert review,0.03523356,0.036023866,0.03732827,0.033508267,0.034445938,0.03343149,0.03444836,0.034131903,0.034206014,0.035042297,0.016880887,0.016892575,0.016911548,0.016383257,0.015756354,0.016679421,0.01750617,0.017770618,0.0175277,0.018517425,0.01750512,0.016573986,0.017283173,0.016977198,0.016897187,0.017405123,0.016759425,0.018505313,0.016971624,0.017495874,0.024353003,0.025892174,0.025412537,0.025181534,0.027178995,0.026854211,0.025294902,0.026986795,0.025676386,0.025258878,0.024339216,0.026571363
pubmed_38470686,2024.0,systematic review,0.03307255,0.034457285,0.033135742,0.034761533,0.033540126,0.034279834,0.03242019,0.031027,0.03316903,0.036836695,0.016820904,0.01655497,0.01738654,0.017127348,0.015676077,0.016387574,0.016513232,0.016749308,0.015902191,0.017064126,0.017278505,0.01691143,0.016171044,0.017712187,0.017461566,0.01685033,0.016614331,0.01726919,0.016961863,0.017787242,0.026920574,0.027506342,0.027080607,0.02703136,0.0286738,0.028385691,0.026740624,0.026700588,0.026263088,0.026696553,0.025865063,0.0282357
pubmed_33396262,2020.0,scoping or mapping review,0.031896167,0.03281495,0.033085614,0.031861946,0.032170445,0.03152174,0.03409652,0.029708318,0.034731533,0.033112753,0.016792784,0.016067887,0.016872333,0.016290342,0.016076664,0.016316405,0.01722314,0.016467294,0.01679595,0.017116088,0.016790811,0.016206076,0.01651655,0.016882304,0.016771931,0.017978305,0.016746193,0.017216323,0.016704679,0.017567908,0.027227575,0.030204538,0.0283054,0.028392391,0.029599527,0.028630551,0.029135048,0.027229987,0.028022762,0.0274233,0.027085537,0.028343398
pubmed_36675454,2023.0,narrative or expert review,0.03491053,0.035981346,0.03631242,0.03303053,0.035800852,0.033452574,0.03337765,0.03447673,0.034611378,0.035446007,0.016400121,0.016859276,0.01672545,0.016738521,0.01596246,0.016764505,0.017386042,0.017132998,0.017297495,0.018027058,0.01716149,0.016379181,0.016828632,0.016720569,0.016609171,0.017115109,0.016517524,0.017581943,0.016870042,0.01702241,0.025170155,0.026396096,0.026865484,0.024915058,0.027475532,0.02762075,0.026496926,0.026872814,0.0258712,0.025759598,0.024644366,0.02641202
WOS:001116314900001,,network meta-analysis,0.03402904,0.035148893,0.035759147,0.032906085,0.033575036,0.032613028,0.03411165,0.032073952,0.034913696,0.03446947,0.015244099,0.014985364,0.015955305,0.015528177,0.01523812,0.016036242,0.016450776,0.016118975,0.015851604,0.01686034,0.016209457,0.016507972,0.015825687,0.015949426,0.015596017,0.016456185,0.016052907,0.016256293,0.016162476,0.016814582,0.02882644,0.029522967,0.026898872,0.027825413,0.028813295,0.027676694,0.02851186,0.029156964,0.027808469,0.027111156,0.02920756,0.028840309
pubmed_31466408,2019.0,narrative or expert review,0.033886544,0.03476816,0.035132878,0.03229066,0.033308312,0.03272997,0.032798707,0.032154165,0.033795662,0.03373492,0.01621519,0.016420398,0.016083775,0.01638751,0.01656277,0.017484052,0.017065573,0.017195527,0.016878106,0.018160524,0.0185288,0.017360417,0.016751233,0.016799472,0.017245967,0.017067587,0.017306477,0.018256515,0.016404638,0.017025447,0.026485048,0.027101379,0.02625393,0.026433803,0.027455406,0.026935259,0.026777856,0.028064273,0.02787098,0.026964307,0.026868278,0.026989443
pubmed_36278735,2022.0,systematic review,0.034613125,0.034227442,0.03551858,0.032092106,0.03333254,0.032432612,0.033106606,0.032506146,0.033417266,0.034153588,0.016743695,0.017050246,0.016803475,0.0165927,0.016932765,0.017074144,0.01753212,0.01731327,0.017115891,0.018342372,0.01766512,0.016946007,0.016791433,0.016862106,0.0167028,0.017521312,0.017068006,0.018129053,0.017454507,0.017458947,0.02522614,0.026564455,0.025367122,0.026517468,0.027737182,0.026664196,0.026296018,0.027336564,0.029361846,0.026110189,0.025759293,0.027559532
pubmed_31878346,2019.0,systematic review,0.03514779,0.03454126,0.036804546,0.032343134,0.03428448,0.03330441,0.033803057,0.03371758,0.032972503,0.034981225,0.016581677,0.016702605,0.016475078,0.016853776,0.016408635,0.016991073,0.017349113,0.017275464,0.016587887,0.017878719,0.01821658,0.016702719,0.01637572,0.017158898,0.016678436,0.016776549,0.016635448,0.018018192,0.017084362,0.017449101,0.026276816,0.025831921,0.025375245,0.026388867,0.02812161,0.027390512,0.026281679,0.02712862,0.02674193,0.025941473,0.025713064,0.026808241
pubmed_39768944,2024.0,systematic review,0.034043394,0.035013188,0.035163604,0.032844637,0.034473125,0.032224905,0.03384064,0.032475483,0.03587054,0.035350498,0.015817337,0.015818456,0.016255317,0.016419658,0.016235724,0.016456023,0.016696168,0.016438661,0.015962483,0.016848592,0.016539374,0.016342482,0.015721045,0.015853595,0.015910652,0.017127734,0.01673422,0.01698,0.01677504,0.016767412,0.027458636,0.02795067,0.026270008,0.027494809,0.0288082,0.02706167,0.027820101,0.027794145,0.028229771,0.027275946,0.026494429,0.028341621
pubmed_24716562,2014.0,narrative or expert review,0.034921072,0.035687666,0.035407953,0.03400331,0.03578152,0.03581819,0.033421587,0.033595562,0.033272993,0.03619017,0.016777063,0.016789269,0.016523274,0.017460603,0.016155455,0.01706373,0.01679437,0.017047869,0.017303614,0.018263264,0.017164962,0.016903335,0.016732862,0.0176595,0.017072849,0.017089346,0.016449038,0.017522013,0.016996842,0.016830726,0.025556767,0.02570376,0.027081488,0.025628664,0.02658476,0.026264703,0.02580689,0.025900893,0.025924869,0.02586209,0.02438682,0.026598299
pubmed_32010899,2019.0,systematic review,0.033229288,0.034627642,0.0347331,0.032141257,0.03261153,0.03256567,0.0321444,0.03164656,0.033839263,0.03496129,0.0169437,0.017244134,0.017155768,0.016769443,0.016952915,0.017866788,0.017263189,0.01692509,0.016571485,0.018706407,0.018570166,0.017719666,0.01616958,0.016787132,0.01696991,0.017291078,0.017660802,0.01789233,0.017203903,0.017936485,0.027003666,0.026983444,0.027277187,0.025686545,0.027680641,0.026749447,0.027570255,0.026187813,0.026835803,0.026443992,0.025887553,0.02659363
pubmed_12720511,2003.0,narrative or expert review,0.03518359,0.03503859,0.037106913,0.031945184,0.033784073,0.033079837,0.033354606,0.03398792,0.03363933,0.034579948,0.016730074,0.017337564,0.01675243,0.01708395,0.016923027,0.017700981,0.018002989,0.01787155,0.017392047,0.019065805,0.018308204,0.017641775,0.017372154,0.016927987,0.017591394,0.017802846,0.01801576,0.018522514,0.017544275,0.017812634,0.025039764,0.025343247,0.025748955,0.024399454,0.02615561,0.026049461,0.0257374,0.026297338,0.02532546,0.025228225,0.024148794,0.026426332
pubmed_28359011,2017.0,narrative or expert review,0.033769675,0.035994615,0.03564393,0.03257607,0.03360838,0.032639626,0.033635028,0.034100894,0.034412894,0.03401892,0.017173469,0.016827548,0.016642723,0.01699099,0.015674489,0.017049175,0.01740378,0.017964426,0.01679623,0.01786238,0.017894208,0.016885193,0.016270969,0.017416028,0.016788682,0.017431272,0.01687304,0.018478585,0.016505836,0.01737095,0.025459187,0.026167603,0.026441818,0.02595553,0.028505754,0.026556078,0.025696823,0.026944123,0.026775472,0.02606701,0.026434714,0.026295902
pubmed_2094850,1990.0,narrative or expert review,0.033928033,0.03536066,0.03518728,0.033785343,0.03423414,0.033986904,0.034278564,0.032657575,0.033460412,0.035221033,0.016264258,0.016188923,0.016458867,0.016430536,0.01572109,0.016614115,0.016895248,0.017494343,0.016716115,0.018265015,0.017771002,0.017098453,0.016826043,0.01700954,0.016954456,0.0172432,0.017155929,0.017174618,0.016918592,0.017399637,0.026638959,0.02646881,0.0260525,0.026740724,0.026803765,0.027013466,0.027230578,0.027127368,0.025973713,0.026118718,0.025388196,0.02774321
pubmed_17149465,2006.0,narrative or expert review,0.033082426,0.034934647,0.034619503,0.031314682,0.032610305,0.03221454,0.032748707,0.031838614,0.034728624,0.033307947,0.015806297,0.01608249,0.015777668,0.01661936,0.015722025,0.016709527,0.01682714,0.0169975,0.016258502,0.017056298,0.017551785,0.016661938,0.015840668,0.01672179,0.015701592,0.017197086,0.01650102,0.017497018,0.015786067,0.017184235,0.026626142,0.030279001,0.027492238,0.027019588,0.028946675,0.027504124,0.027295137,0.029180458,0.027951047,0.02661427,0.031009289,0.028182006
pubmed_10711057,1999.0,narrative or expert review,0.034526996,0.034242146,0.035911284,0.032196023,0.0336906,0.032222353,0.032532267,0.033553444,0.03389154,0.03413334,0.016600333,0.016934494,0.016558379,0.01663092,0.016292628,0.017247135,0.017682612,0.017685162,0.01760691,0.018384721,0.017553754,0.016813658,0.01752544,0.016264224,0.016923457,0.017134165,0.01724829,0.018297208,0.01720032,0.017216224,0.02621025,0.025777048,0.027267901,0.025360191,0.028175395,0.027314467,0.026966807,0.026905853,0.027950475,0.025677176,0.024703026,0.026991447
pubmed_11858295,2000.0,narrative or expert review,0.033761688,0.033818927,0.035069875,0.03201184,0.03342563,0.031707264,0.031891186,0.0331488,0.033768542,0.033796247,0.016480708,0.016784875,0.016585868,0.016625663,0.016425373,0.017403565,0.017625188,0.01742404,0.017564785,0.018292453,0.017824357,0.017198376,0.017518045,0.016288804,0.016889684,0.017095951,0.017321281,0.018213505,0.017179472,0.017358022,0.026972117,0.025989119,0.027770543,0.025566813,0.028055571,0.027422542,0.027633522,0.02714019,0.02819734,0.026123175,0.025161607,0.027467458
pubmed_8940956,1996.0,narrative or expert review,0.03416392,0.03617985,0.035702534,0.03292267,0.034462247,0.034025844,0.033034477,0.033464532,0.034278817,0.03546516,0.017053701,0.017216165,0.017379684,0.017343773,0.016159791,0.017066842,0.017510619,0.017590959,0.017897777,0.01873813,0.017431153,0.0170871,0.017446257,0.017215788,0.017398274,0.01747865,0.017336324,0.017845588,0.017341731,0.017761705,0.02465271,0.025546517,0.026207402,0.024640854,0.026831994,0.027272215,0.025752323,0.026412252,0.025276113,0.025108388,0.024260681,0.026138542
pubmed_10635197,1999.0,narrative or expert review,0.03408694,0.03521632,0.034333833,0.033272393,0.033768434,0.032974515,0.033005416,0.031812005,0.03314171,0.03528844,0.017568707,0.016900793,0.017146947,0.017495185,0.016664356,0.017147303,0.017004866,0.017518349,0.017302092,0.018201817,0.018144133,0.017536862,0.017289508,0.017705387,0.017443866,0.017315136,0.01759967,0.017343707,0.01728633,0.017684964,0.025913492,0.026535219,0.02625558,0.02588174,0.026062058,0.026970977,0.026125655,0.026551683,0.026452571,0.026311118,0.025419915,0.026319994
pubmed_9927896,1998.0,narrative or expert review,0.033104096,0.03299586,0.034061458,0.03232136,0.03196377,0.03161118,0.03260562,0.03071546,0.032633223,0.03298798,0.017824013,0.018101595,0.018210303,0.017771177,0.016173935,0.01711298,0.018185008,0.017660506,0.01760815,0.018708907,0.017604167,0.017565012,0.01811702,0.01769654,0.017828949,0.017723478,0.01736747,0.017625399,0.018083168,0.018332237,0.026365852,0.026786013,0.02705131,0.025920283,0.027251039,0.027264902,0.027204543,0.02644131,0.025798714,0.02693381,0.02495993,0.02762228
pubmed_34793635,2021.0,systematic review,0.033321667,0.034321487,0.033836395,0.030991068,0.033222303,0.032225594,0.0328849,0.031421505,0.032733355,0.03374175,0.017399047,0.01714693,0.01714251,0.017232483,0.017307643,0.017440157,0.017939707,0.017357636,0.018724617,0.018168135,0.017569503,0.017115025,0.017387357,0.01654717,0.017643351,0.017079849,0.017175792,0.017427228,0.018198993,0.017696876,0.026810773,0.02600278,0.026061947,0.026709516,0.027660897,0.028582755,0.02711907,0.02692766,0.026204595,0.026838979,0.024748543,0.027832465
pubmed_8842824,1996.0,narrative or expert review,0.033703152,0.034252692,0.03372936,0.03126063,0.032263044,0.031844106,0.03360057,0.030600963,0.03536594,0.032679554,0.01581093,0.015616845,0.016010903,0.015669353,0.016507838,0.016517084,0.016656712,0.016477952,0.0167374,0.017006023,0.017245492,0.017359331,0.016682148,0.01609523,0.01647448,0.017312704,0.01736224,0.017114673,0.016502367,0.017040309,0.027352987,0.030437857,0.027132388,0.02765782,0.028269948,0.027669242,0.030343128,0.027786521,0.027572403,0.027021516,0.02864342,0.028612806
